regid,geom
949328a5-2aec-47ee-9cac-b9a52e4e66eb,"{""type"": ""Point"", ""coordinates"": [-74.0048175933771, 40.73908985397376]}"
ac28af27-60f2-4ca6-bc5f-e6acf265db5e,"{""type"": ""Point"", ""coordinates"": [-74.01639461517335, 40.7028951229916]}"
c6cc91cf-eb41-4aa7-93e0-bdb56961f12a,"{""type"": ""Point"", ""coordinates"": [-73.97714853286745, 40.68717112404509]}"
e1796532-145b-4b86-9ec1-b60dbe7f7cfa,"{""type"": ""Polygon"", ""coordinates"": [[[-74.00406718254091, 40.71105256950015], [-74.00001168251039, 40.707701874909354], [-73.99871349334718, 40.708450102885365], [-74.00256514549257, 40.71158931558724], [-74.00406718254091, 40.71105256950015]]]}"
a4e24d2d-821a-4f52-8e42-36871e581a1a,"{""type"": ""Point"", ""coordinates"": [-73.98406326770784, 40.77767764030342]}"
2cdd3fee-9f0c-4483-8040-f440063df933,"{""type"": ""LineString"", ""coordinates"": [[-73.9717197418213, 40.72735633420242], [-73.95867347717287, 40.75857035140237]]}"
07c01b4e-dc6a-42c2-b2ae-7de02424e9b1,"{""type"": ""Point"", ""coordinates"": [-73.92201304435731, 40.75478724495737]}"
6ed5c928-d9df-4863-849f-38c96c58c2eb,"{""type"": ""Point"", ""coordinates"": [-73.90241682529451, 40.66350085351466]}"
380d91bd-1541-4f89-bc66-b0a819d0364b,"{""type"": ""LineString"", ""coordinates"": [[-73.98720145225526, 40.583599527444136], [-73.98665964603425, 40.583656564089054]]}"
61673b04-8ad2-436b-85af-6631ae8ee79f,"{""type"": ""LineString"", ""coordinates"": [[-73.9105546474457, 40.85446165720634], [-73.9144277572632, 40.85102891967906]]}"
47191ff0-e77f-4af4-ae3e-5ce5cf1c6b50,"{""type"": ""LineString"", ""coordinates"": [[-73.88700485229494, 40.765006420148175], [-73.86917352676393, 40.761918485139915]]}"
9442ac13-8a0e-4d19-9be8-937497b39406,"{""type"": ""Point"", ""coordinates"": [-73.88169173151256, 40.88608146557509]}"
e055d167-6cdb-45a2-8028-cf52446c93c7,"{""type"": ""Point"", ""coordinates"": [-74.01639461517335, 40.702634849027795]}"
39144612-73cc-469a-a76f-22e0de207c1f,"{""type"": ""Point"", ""coordinates"": [-73.91796230105685, 40.67131817466704]}"
478d49b9-dd4d-4094-9382-d16fedf6fa32,"{""type"": ""LineString"", ""coordinates"": [[-73.91052246093751, 40.85446165720634], [-73.91440629959108, 40.85102080424958]]}"
7ff4821b-d617-40f8-8983-82b1e329990c,"{""type"": ""Point"", ""coordinates"": [-73.90027642250062, 40.87984054074003]}"
954878f1-1928-4917-b662-4bccaa8ac0e8,"{""type"": ""Point"", ""coordinates"": [-73.89422144042328, 40.77010250057527]}"
a9450ad9-782b-42dd-a631-32d5ee7bee3f,"{""type"": ""Point"", ""coordinates"": [-73.91831696033479, 40.760792978416774]}"
64654b29-f69a-4e3e-bde9-90de46239529,"{""type"": ""LineString"", ""coordinates"": [[-73.94202232360841, 40.70081290280357], [-73.90537261962892, 40.68005221171982]]}"
6fe84839-fed4-4374-a030-d28fe2cc95ea,"{""type"": ""Point"", ""coordinates"": [-74.08641099929811, 40.63526292818082]}"
756acda5-623c-498c-927a-9f4a598296c8,"{""type"": ""Point"", ""coordinates"": [-73.85167479515077, 40.723213686144184]}"
ee283de2-e835-4e94-9371-465cb6d9a6d6,"{""type"": ""Point"", ""coordinates"": [-73.96690249443056, 40.695318294477865]}"
3a484c9f-c889-48dd-8b00-910ca795b27a,"{""type"": ""Point"", ""coordinates"": [-73.94509699428455, 40.83426163805452]}"
efa75496-5a0b-48fe-a1c9-7146b3ec9c02,"{""type"": ""Point"", ""coordinates"": [-73.90708386898042, 40.77160843143314]}"
7d03bf4f-0f90-4c22-b71a-8aa604b7982a,"{""type"": ""Point"", ""coordinates"": [-73.97246003150941, 40.68580435185862]}"
9a55fa91-28f9-4688-9930-d69b3f81d143,"{""type"": ""Point"", ""coordinates"": [-73.82169842720033, 40.695005116621786]}"
0972dc4f-a0bb-488b-9024-ec2e02536c12,"{""type"": ""Point"", ""coordinates"": [-73.93088046927006, 40.85191728373825]}"
e89ac338-1045-4651-8694-c2713f7ccc51,"{""type"": ""Point"", ""coordinates"": [-73.85636866092683, 40.8575250020921]}"
e8159b40-374b-4ee9-a80c-502e152ad0f4,"{""type"": ""Point"", ""coordinates"": [-74.10211265087129, 40.644315994469075]}"
b6bdff54-a48e-4797-8c0c-df93daba28f7,"{""type"": ""Point"", ""coordinates"": [-73.99952352046968, 40.733661282960725]}"
d6b6ba65-dee5-47c2-8b4f-4cc90d5bbd6e,"{""type"": ""Point"", ""coordinates"": [-74.01611851528287, 40.70660294748285]}"
f8e5d6df-82c4-49be-92c5-3a1618ec9365,"{""type"": ""Polygon"", ""coordinates"": [[[-73.95387284690516, 40.57735384790673], [-73.95376432221384, 40.57736167844798], [-73.95366669399665, 40.57686935525857], [-73.95378259476276, 40.576857911761145], [-73.95387284690516, 40.57735384790673]]]}"
faff64ae-9e5f-4230-b583-cb06f1f82d58,"{""type"": ""Point"", ""coordinates"": [-73.8648032443598, 40.88951322596883]}"
14951b65-2cab-4edb-8deb-ecb3f3be0678,"{""type"": ""Point"", ""coordinates"": [-73.76144528388978, 40.747557702778714]}"
e539e2eb-93d6-4d1f-93e5-aecac3aef906,"{""type"": ""LineString"", ""coordinates"": [[-74.0046787261963, 40.66088025198849], [-74.01231765747072, 40.65352248500998]]}"
0b58030e-5bb4-435e-8a8b-d7c6ea225a83,"{""type"": ""LineString"", ""coordinates"": [[-73.97345781326295, 40.763649371644135], [-73.97035717964174, 40.76234917942164]]}"
41fceb84-7d18-476c-82e2-493f7b612ac6,"{""type"": ""LineString"", ""coordinates"": [[-73.91553999390455, 40.85052522225311], [-73.91945136711001, 40.84775854300505]]}"
38c63824-3358-4d31-95e6-350863ff9fe2,"{""type"": ""Point"", ""coordinates"": [-73.90845179557802, 40.813520970441054]}"
389b5391-d545-43ec-9bd3-68b94d5e1e8f,"{""type"": ""Point"", ""coordinates"": [-73.90469133853914, 40.727360399481135]}"
ca38ab94-9f26-44ee-8f2f-62f7d1637262,"{""type"": ""Point"", ""coordinates"": [-74.00614989688621, 40.72907622664157]}"
875a3b2d-aa7c-4db5-9c09-f4fe62e44be2,"{""type"": ""Point"", ""coordinates"": [-74.02887225151063, 40.648227483605126]}"
17ccea1d-96e4-4ad4-a89a-01fa85428162,"{""type"": ""LineString"", ""coordinates"": [[-74.15760755538942, 40.61435965977058], [-74.15544033050539, 40.608479182296605]]}"
5cc65569-a347-4ce3-ae40-0024f10c90da,"{""type"": ""Point"", ""coordinates"": [-73.85752201080324, 40.75958618649847]}"
015e2f15-b938-4208-a3c2-afaa9cf8c189,"{""type"": ""LineString"", ""coordinates"": [[-73.77965211868288, 40.685389433327266], [-73.77499580383302, 40.68698400808039]]}"
277392aa-e5ab-4390-ad25-20db1af7fa31,"{""type"": ""LineString"", ""coordinates"": [[-73.89971929835157, 40.64532056770337], [-73.89907108386979, 40.64475069342575]]}"
c98dd7ab-58f4-4669-9897-a324b023e81e,"{""type"": ""Point"", ""coordinates"": [-73.8748598098755, 40.771039668589026]}"
4408a421-b3d2-4e2b-9d2c-a7ac35b2318d,"{""type"": ""Point"", ""coordinates"": [-73.86553645133974, 40.76676160346336]}"
2f2a7593-8afc-4601-8b3b-6597b7eb8fb0,"{""type"": ""Point"", ""coordinates"": [-73.85113835334779, 40.67104468116939]}"
e1bcb24f-ab6f-45e2-ae81-0170d9cd8d94,"{""type"": ""Point"", ""coordinates"": [-73.89548599720003, 40.66468497353673]}"
c759a565-cc84-4c2e-852d-d9c40cff3ab1,"{""type"": ""Point"", ""coordinates"": [-74.01385188102724, 40.70688450756684]}"
0b0e25ca-88bf-4a5c-a26a-b733882a5dc6,"{""type"": ""LineString"", ""coordinates"": [[-73.80769193172456, 40.67839237886016], [-73.80751490592958, 40.676476196885545]]}"
86e1e289-1dbd-4573-be4b-4d05e06a5d4b,"{""type"": ""LineString"", ""coordinates"": [[-73.89971929835157, 40.64532056770337], [-73.89907108386979, 40.64475069342575]]}"
48015606-c4c8-4c83-9661-66eb7cc25be3,"{""type"": ""LineString"", ""coordinates"": [[-73.95515441894533, 40.79951651608128], [-73.93515586853029, 40.82725456465587]]}"
d97e0f5e-9aa4-4747-beb6-6805c32cbbd1,"{""type"": ""Point"", ""coordinates"": [-73.74858140945436, 40.76871581553062]}"
6475d3c3-d3c7-4b4b-8d48-3c28bb690310,"{""type"": ""Point"", ""coordinates"": [-74.03767383657397, 40.634427879728946]}"
5522fe93-1e87-45ee-8be9-157e9bb29e75,"{""type"": ""Polygon"", ""coordinates"": [[[-73.99076644331218, 40.734723736055095], [-73.99145241826773, 40.731785403368626], [-73.99157450068742, 40.7315843757036], [-73.99563842453064, 40.72679703841331], [-74.00184317026289, 40.719455535777506]]]}"
6df2a69c-a0eb-456e-ba7b-f91754ee9a5a,"{""type"": ""Point"", ""coordinates"": [-74.20796334743501, 40.54172151146236]}"
c83c66cc-acaa-44d9-a6e4-adee3730662b,"{""type"": ""Point"", ""coordinates"": [-74.14427161216737, 40.63108198364487]}"
aa0f6f2c-21dc-4b37-bdc0-214b171e3e39,"{""type"": ""Point"", ""coordinates"": [-73.88974070549013, 40.736356252867054]}"
f80b5c01-e142-4583-a1ca-f156b65d706a,"{""type"": ""Point"", ""coordinates"": [-73.9785390906036, 40.57429620615715]}"
80bf0da8-71bd-4f9b-97d5-b95196281d00,"{""type"": ""Point"", ""coordinates"": [-74.01186168193819, 40.70137006575564]}"
f5e517be-bea4-443f-9d81-9cc526ae79f2,"{""type"": ""Point"", ""coordinates"": [-73.85539770126344, 40.758346865597936]}"
3ba6c26d-fed8-4606-bee9-c79c81f63b13,"{""type"": ""LineString"", ""coordinates"": [[-73.78077864646913, 40.736177404550915], [-73.77830028533937, 40.73680337155386]]}"
de3d682b-da3c-458d-8b87-5d99fbace83c,"{""type"": ""Point"", ""coordinates"": [-73.76236796379091, 40.691303812271705]}"
35c50083-2ba6-424a-9dc8-220711ddd4e5,"{""type"": ""Point"", ""coordinates"": [-73.91057589557023, 40.68299026944978]}"
9ffd032d-acee-4680-948f-ed8f8253c749,"{""type"": ""Point"", ""coordinates"": [-73.864738997072, 40.8226969748276]}"
5f494c37-40b5-4216-b3dd-18b12f6b982e,"{""type"": ""Point"", ""coordinates"": [-73.86097669601442, 40.83317662936848]}"
21117eb2-e9e9-4e34-9b52-fa7a52417c76,"{""type"": ""Point"", ""coordinates"": [-73.85242581367494, 40.82237932217807]}"
9c5e76e4-f9c5-4b5a-a307-656c9260e18d,"{""type"": ""Point"", ""coordinates"": [-73.93031179904939, 40.76596933895657]}"
1741961e-2633-40e4-8b47-3677ec22c286,"{""type"": ""Point"", ""coordinates"": [-73.98523807525636, 40.594622992254486]}"
af76f704-2e5f-4744-a9e3-71beeaf03bec,"{""type"": ""LineString"", ""coordinates"": [[-73.9938037097454, 40.601931693679965], [-73.99736652150752, 40.59855565775421]]}"
b4e6e9a8-0859-4a3f-84d9-89cd69c2fe86,"{""type"": ""Point"", ""coordinates"": [-73.8669274072163, 40.66823576110417]}"
16c5db98-748f-4a31-87ae-f73d5ce69f7c,"{""type"": ""LineString"", ""coordinates"": [[-73.90107035636903, 40.74585891047171], [-73.90662789344789, 40.745387467593716]]}"
0303f801-c005-46d6-b850-a735e773a357,"{""type"": ""Point"", ""coordinates"": [-73.93475890159608, 40.777555774094274]}"
38d778b7-8185-4f07-bfa2-50fd289234ef,"{""type"": ""LineString"", ""coordinates"": [[-73.85626673698427, 40.809213159320315], [-73.85680317878725, 40.811340708909874]]}"
035d64be-3e0e-40e5-886f-30d41c785731,"{""type"": ""Polygon"", ""coordinates"": [[[-74.01570130605252, 40.711813975070264], [-74.01625363156201, 40.710462353476196], [-74.01645224075766, 40.709884966626255], [-74.01672394014896, 40.70941380889353], [-74.01720304973425, 40.7087519395851], [-74.0177902020514, 40.70794309929152]]]}"
e4b63886-ca5a-4149-b6b2-6b0cf3c7a616,"{""type"": ""LineString"", ""coordinates"": [[-73.9200282096863, 40.6683348607101], [-73.90700340270998, 40.670271620493054]]}"
352991c9-fad5-44f1-9500-de3c2daf4a05,"{""type"": ""Point"", ""coordinates"": [-73.91019460279495, 40.67209030140609]}"
91d64be9-e7bb-43ef-92c2-f30b1987c76f,"{""type"": ""Point"", ""coordinates"": [-73.98046156391503, 40.68829469860198]}"
327ac051-e4e8-4ed0-bc8b-703969f08fdb,"{""type"": ""Point"", ""coordinates"": [-73.93775761127473, 40.73448645125444]}"
92d20a00-9cfb-4f5b-af2c-18f10452318a,"{""type"": ""Point"", ""coordinates"": [-73.85466277599336, 40.83195897591434]}"
d6e26017-fa8f-43ee-aa2b-180db78d266f,"{""type"": ""Point"", ""coordinates"": [-73.90194672625513, 40.869194797732725]}"
42b8c953-a034-4c25-b051-9f0d65b0042c,"{""type"": ""LineString"", ""coordinates"": [[-73.95035183988512, 40.706671904000515], [-73.93986591137947, 40.70767544278907]]}"
ca42ecb1-159d-429b-ab21-613303a2f6df,"{""type"": ""Point"", ""coordinates"": [-73.90948712825777, 40.8463461517002]}"
ccf92205-6be9-44c8-81a9-b16843a23e88,"{""type"": ""Point"", ""coordinates"": [-73.95956933498384, 40.808482305933566]}"
72d51c02-2cdb-4e94-b182-d44ecb82a839,"{""type"": ""Point"", ""coordinates"": [-73.85291397571565, 40.78437181392894]}"
82e8bb95-f95a-4319-99f0-bcb447d2614f,"{""type"": ""Point"", ""coordinates"": [-73.83288860321046, 40.77904658869192]}"
bfac0cd8-c2fe-448e-82bf-681478cbd8a4,"{""type"": ""Polygon"", ""coordinates"": [[[-73.76838684082033, 40.60911449427036], [-73.76870870590211, 40.60878869401267], [-73.76911640167238, 40.60816966914706], [-73.7694811820984, 40.607420315585365], [-73.76956701278688, 40.60678498750569], [-73.76950263977052, 40.60613336268842], [-73.76939535140993, 40.60549802237449], [-73.76909494400026, 40.6048138029743], [-73.76866579055788, 40.60344534316035]]]}"
c1a7812f-2687-437c-93a9-78c2b1c2152c,"{""type"": ""Point"", ""coordinates"": [-73.7690842151642, 40.718241354932935]}"
09054496-f035-4b55-a4b9-70271a5e86c2,"{""type"": ""Point"", ""coordinates"": [-73.91729772090913, 40.851361651431404]}"
4043846c-e189-456d-b462-c8a540b5b945,"{""type"": ""Point"", ""coordinates"": [-73.97046983242036, 40.744976984435176]}"
bd9a9d26-8cce-4daf-a6cb-c543916df8d9,"{""type"": ""Point"", ""coordinates"": [-73.97483041277157, 40.74062690748204]}"
159db6b8-f441-492e-810f-e0c85858c00d,"{""type"": ""Point"", ""coordinates"": [-73.74882817268373, 40.76817546742245]}"
5a91eae2-b113-4371-a6f8-3651b3e77d45,"{""type"": ""LineString"", ""coordinates"": [[-74.00965690612794, 40.7227827383694], [-74.00988757610322, 40.721477681390915]]}"
c8c21ffc-9da7-4910-8674-e15890d9ba8e,"{""type"": ""Point"", ""coordinates"": [-73.90412947861479, 40.679242276038146]}"
82095067-d7f5-4a6d-818a-9394e3a00d23,"{""type"": ""Point"", ""coordinates"": [-73.75351667404176, 40.59868402507957]}"
f1c76f4f-c7d2-4529-a6c6-c1ac0a82d63a,"{""type"": ""Point"", ""coordinates"": [-73.90536551596598, 40.83312800293334]}"
b8cfead1-fbbd-4f7c-a0e3-57159243d6a8,"{""type"": ""Point"", ""coordinates"": [-73.80129218101503, 40.85860829677559]}"
f144787a-e6cd-4e46-8de4-8c3863431a19,"{""type"": ""Point"", ""coordinates"": [-73.94841687753798, 40.63996508069083]}"
4702aefe-73f2-4af4-992f-ec85dbf8749d,"{""type"": ""Point"", ""coordinates"": [-73.92279624938966, 40.71649302267111]}"
8b09d5a0-d129-4e0c-8e93-c42cce0bad25,"{""type"": ""Point"", ""coordinates"": [-73.93242709804326, 40.84256113316983]}"
a7c7a844-1033-483c-90ee-d93687f57f33,"{""type"": ""Point"", ""coordinates"": [-73.82338285446168, 40.78361225413196]}"
e68f938f-56ed-4dec-8539-1caaea4e9914,"{""type"": ""Point"", ""coordinates"": [-73.9133888622746, 40.87765678783057]}"
92b8170a-6579-48c5-b740-5029af75922f,"{""type"": ""Point"", ""coordinates"": [-73.8316708803177, 40.847336296607644]}"
253d68f6-1ee9-499f-8c5e-5f3ad3566f58,"{""type"": ""Point"", ""coordinates"": [-73.92216324806215, 40.78025708928332]}"
c97b0873-54b0-4b9d-a3bc-b1a463d78897,"{""type"": ""Point"", ""coordinates"": [-73.90393495559694, 40.854802486687014]}"
0e7eedd2-d438-4694-a5f4-9d453f8213e3,"{""type"": ""LineString"", ""coordinates"": [[-73.75641345977785, 40.695037654649404], [-73.7546753883362, 40.69550131981608]]}"
6582c0de-dbaf-4d95-99b9-dae8a417bbff,"{""type"": ""LineString"", ""coordinates"": [[-74.18869972229005, 40.611541656194184], [-74.18990135192873, 40.60017070058656]]}"
e949271d-71c1-4b11-a968-019b850bfe02,"{""type"": ""Point"", ""coordinates"": [-73.88774895574899, 40.83743652815117]}"
16859813-4ea2-4d32-a58e-db86d17e28b7,"{""type"": ""Point"", ""coordinates"": [-74.00397062301637, 40.729864563969706]}"
2a55b02a-75e2-43ad-9ad7-07da9255b3e5,"{""type"": ""Point"", ""coordinates"": [-73.91850316431375, 40.87258076934702]}"
02d9281b-ab71-456c-b31d-b690585aeb32,"{""type"": ""Point"", ""coordinates"": [-73.93048882484437, 40.803674714153814]}"
eb960c09-f0e8-4c8b-9aca-8ed4d67660b0,"{""type"": ""Point"", ""coordinates"": [-74.00121331214906, 40.733836073158066]}"
a0022bcd-df49-48c2-b4e7-f7cdbc516240,"{""type"": ""LineString"", ""coordinates"": [[-73.98321405518801, 40.69366203529392], [-73.98243491537869, 40.6920537815254]]}"
49663633-8dbd-46c1-b0fb-ebcce1dbaa16,"{""type"": ""LineString"", ""coordinates"": [[-74.00614321231843, 40.7290921856226], [-74.00550620863214, 40.722492764974895]]}"
4690d215-fe02-48bc-85d7-692667edae9a,"{""type"": ""Point"", ""coordinates"": [-73.77600431442262, 40.79201160873033]}"
de6adbae-49bf-4ec8-a2eb-074279d0c44a,"{""type"": ""Point"", ""coordinates"": [-73.98980319499971, 40.75720910803557]}"
0c6e997e-129b-410a-847f-59c0a9bc89e2,"{""type"": ""Point"", ""coordinates"": [-73.95009166561067, 40.76128535820941]}"
1e2d08c9-3abd-4911-906f-1720c53a54af,"{""type"": ""Point"", ""coordinates"": [-73.75135481357576, 40.77037339735111]}"
bcbb19a3-a580-4b4e-83a6-27c1f9dcc509,"{""type"": ""Point"", ""coordinates"": [-73.9849215745926, 40.773741248737764]}"
ea75ff2c-92c3-4abf-9abf-be789a25cbf6,"{""type"": ""LineString"", ""coordinates"": [[-73.90370302833618, 40.63816552763523], [-73.90576994279401, 40.63668944512514]]}"
b74d0e6d-21fe-429c-8e20-db76df5b4495,"{""type"": ""Point"", ""coordinates"": [-73.7335127592087, 40.74375771258967]}"
f0fb9e5b-8589-426c-aba0-81fdff39591e,"{""type"": ""LineString"", ""coordinates"": [[-73.85529041290285, 40.7026999176141], [-73.84514093399049, 40.68231407427667]]}"
cb1fae6a-8cba-4902-bcdd-ecc3a6aff4bf,"{""type"": ""Point"", ""coordinates"": [-74.03013582341374, 40.61332503333324]}"
3024712e-a3e0-4f1c-8555-7d967a2b7f0a,"{""type"": ""Point"", ""coordinates"": [-73.7284541130066, 40.756554888619675]}"
4674a903-d606-4aa7-bfbc-9837b0850448,"{""type"": ""Point"", ""coordinates"": [-73.86290788650514, 40.703513269579396]}"
0215c931-8310-45dc-a599-b24adba899ad,"{""type"": ""LineString"", ""coordinates"": [[-73.78078937530519, 40.696908564509855], [-73.7766480445862, 40.6986492769344]]}"
92369a7c-7e92-43d6-b9a1-df7056927e68,"{""type"": ""Point"", ""coordinates"": [-74.07360076904298, 40.58408841139376]}"
44e65de0-600d-4693-8ddc-490f28340fed,"{""type"": ""Point"", ""coordinates"": [-73.92625051550569, 40.8556308262503]}"
9c111fcb-e889-4f93-abdb-9beccfc215fb,"{""type"": ""LineString"", ""coordinates"": [[-73.75845193862916, 40.76199974842556], [-73.74426841735841, 40.765363961249776]]}"
e149578d-3f00-4919-81ed-3a107d00dff9,"{""type"": ""Point"", ""coordinates"": [-74.10211265087129, 40.644315994469075]}"
7989394c-d6e1-42a2-8b44-ccb0cc53faf7,"{""type"": ""Point"", ""coordinates"": [-73.78430843353273, 40.69744542459439]}"
f5dfcf93-a6df-4d9e-9629-e416845e924f,"{""type"": ""Point"", ""coordinates"": [-74.18136119842531, 40.64354262400074]}"
d8cfe204-faae-4ca7-8210-d4c29d4fdc4e,"{""type"": ""Point"", ""coordinates"": [-73.95417151506992, 40.58708713971727]}"
1d305734-0a0f-4f1c-91bd-e8f0985a2a34,"{""type"": ""LineString"", ""coordinates"": [[-74.01144394883887, 40.722976900252746], [-74.00968039641158, 40.722801366881555]]}"
6ca998ae-3a80-4127-8e65-fbb9e0e5afe1,"{""type"": ""Point"", ""coordinates"": [-73.99063679622488, 40.6984693423005]}"
1b91153f-926a-4e35-ac14-2c6bdb73731f,"{""type"": ""Point"", ""coordinates"": [-73.94494593143465, 40.76643657301343]}"
45d79cb8-c30d-421c-867f-92fd902010e2,"{""type"": ""Point"", ""coordinates"": [-73.99799466133119, 40.71155271940057]}"
920a79a9-4ae5-4237-9472-45b355964e62,"{""type"": ""LineString"", ""coordinates"": [[-73.93534915521742, 40.69700731963705], [-73.91105722635986, 40.69957833307092]]}"
2774db31-38d8-48b2-8203-d4395b7c411a,"{""type"": ""Point"", ""coordinates"": [-73.87488126754762, 40.70683570919921]}"
adea68f9-b2d0-46b1-a3b2-c40466b4d1b3,"{""type"": ""Point"", ""coordinates"": [-74.00423553306611, 40.65451075204232]}"
c037514b-ef84-45f2-a66d-9665f7269d37,"{""type"": ""Point"", ""coordinates"": [-73.95500421524049, 40.81725201529448]}"
2a123ca0-3926-421d-bdd0-fd4cb45bca80,"{""type"": ""LineString"", ""coordinates"": [[-73.93824286060408, 40.62187988901131], [-73.93782674102114, 40.6196478042178]]}"
5ef66655-381f-471f-a262-b9d88ed22899,"{""type"": ""LineString"", ""coordinates"": [[-73.88404905796052, 40.722766476134616], [-73.88294935226442, 40.72138010600931]]}"
2fb0d997-f2b0-401d-904d-0d6ac70f36bc,"{""type"": ""Point"", ""coordinates"": [-73.99855256080629, 40.73029546588842]}"
ec70017c-0799-4524-b019-51fef4862840,"{""type"": ""LineString"", ""coordinates"": [[-73.85998964309694, 40.66984846769583], [-73.85104179382326, 40.67106909346583]]}"
77de65ec-d5e9-4102-bedd-f06ff51cd504,"{""type"": ""Point"", ""coordinates"": [-73.90236676437782, 40.88353299954122]}"
846316b8-1fcc-4a71-b43e-971ab1db9a67,"{""type"": ""LineString"", ""coordinates"": [[-73.79334211349489, 40.73264098683176], [-73.79297733306886, 40.73890072455579]]}"
f6eb9604-cda0-40d3-bcfe-e869623a041f,"{""type"": ""Point"", ""coordinates"": [-73.92089211149143, 40.86263062132685]}"
2d809b14-4a86-4e59-88d3-33e8bbfc4237,"{""type"": ""LineString"", ""coordinates"": [[-73.9220846258104, 40.628524295604905], [-73.92159868497403, 40.62392056653253]]}"
a45e9e23-06c9-45c2-9d99-87451bccacda,"{""type"": ""Point"", ""coordinates"": [-73.88470427133143, 40.87975679166673]}"
a49cddfc-bce9-4c74-aa13-de64b648c9ed,"{""type"": ""LineString"", ""coordinates"": [[-74.00385260581972, 40.73941285884857], [-74.00965690612794, 40.739364084323874]]}"
