regid,geom
c825a81a-fd12-40b1-a2f8-c65608f53117,"{""type"": ""Point"", ""coordinates"": [-73.9933116710745, 40.69755572885165]}"
5612011e-82b9-4439-924b-addcf4561f13,"{""type"": ""Polygon"", ""coordinates"": [[[-73.72480630874635, 40.72565296057392], [-73.72335255146028, 40.7246000180781], [-73.72283756732942, 40.7247667012046], [-73.72480630874635, 40.72565296057392]]]}"
1ec441af-1466-4988-bdb7-e9c8e19d7eb0,"{""type"": ""Point"", ""coordinates"": [-74.1344976425171, 40.63465229048539]}"
bab4a4d4-e03f-4057-9f61-b878e9991d71,"{""type"": ""Point"", ""coordinates"": [-74.00503277778627, 40.65601314742782]}"
9386ff2c-e13c-4340-95df-2f095be6b246,"{""type"": ""Point"", ""coordinates"": [-73.91345811774956, 40.6600907164654]}"
dacefe10-2351-4cdf-b7c5-b00469552979,"{""type"": ""LineString"", ""coordinates"": [[-73.86949539184572, 40.74907763805909], [-73.8644313812256, 40.73353527113829]]}"
b4a06e06-761a-4a98-a9e7-00c6d26fef4c,"{""type"": ""Point"", ""coordinates"": [-74.22379374504091, 40.508603204272696]}"
48f1cc18-8007-44fc-96d1-9c3bf75eed91,"{""type"": ""Point"", ""coordinates"": [-73.95187694812195, 40.82035661358367]}"
32e077ab-a599-482b-bf1f-433a4fa83b08,"{""type"": ""Point"", ""coordinates"": [-73.90150487422945, 40.875885871820664]}"
c6ddf8bc-acb0-435e-820e-542169d09679,"{""type"": ""Polygon"", ""coordinates"": [[[-73.94302069209517, 40.67923216906183], [-73.94137913826854, 40.6791236302101], [-73.94148330437021, 40.6781559262293], [-73.94310551695527, 40.67824990985409], [-73.94302069209517, 40.67923216906183]]]}"
187f2e4c-21a1-47a6-9349-6ff89accee92,"{""type"": ""Point"", ""coordinates"": [-73.78390073776247, 40.760106288058836]}"
d4e76489-ade9-4413-832e-4c766cf8a141,"{""type"": ""Point"", ""coordinates"": [-73.93556892871858, 40.577797831781396]}"
525b4afc-7191-4b70-9ae9-cdec60ee537d,"{""type"": ""LineString"", ""coordinates"": [[-73.77107977867128, 40.715948184163956], [-73.76882672309877, 40.712548941747826]]}"
9387e276-1923-4b49-9e66-0162ea5e7ff8,"{""type"": ""Point"", ""coordinates"": [-73.90197157859804, 40.669457862730425]}"
2e34c507-4362-46db-9eea-3b88d4c1ca29,"{""type"": ""Point"", ""coordinates"": [-74.14390146732332, 40.538415309315575]}"
c81df0d1-1932-4d99-a4d6-39042aadf7ac,"{""type"": ""Point"", ""coordinates"": [-73.8393419981003, 40.6817689561479]}"
58cc2983-aad3-451b-be0c-bb0d52c5f2d1,"{""type"": ""LineString"", ""coordinates"": [[-73.91683101654054, 40.74312774671168], [-73.89584541320802, 40.740331439050735]]}"
6964fd87-af2d-4407-86f7-6ceb01867058,"{""type"": ""LineString"", ""coordinates"": [[-73.78089666366579, 40.68493383353308], [-73.77473831176759, 40.68706536291219]]}"
f36445f7-2a46-4006-acbc-d2f1c36c415e,"{""type"": ""Point"", ""coordinates"": [-73.96328054834159, 40.64953451627645]}"
dc3e399a-5130-43ef-abcf-09b4d80ef134,"{""type"": ""Point"", ""coordinates"": [-73.95957469940187, 40.80873404523114]}"
dffbfbd2-ed73-4c68-b9fe-d0f478ea453f,"{""type"": ""Point"", ""coordinates"": [-73.91430045710877, 40.88700994629237]}"
884af122-9f22-41e8-aee0-b7b8d0b0c44d,"{""type"": ""Point"", ""coordinates"": [-73.98106223205106, 40.59137495267855]}"
4433cb48-41f3-45b1-a6fe-9066e95752c1,"{""type"": ""Point"", ""coordinates"": [-74.0903162956238, 40.60253302105215]}"
529f7bae-687c-40d7-be3b-85e116ccfbd4,"{""type"": ""Point"", ""coordinates"": [-73.97024989128114, 40.74900855084546]}"
1fce0904-3986-416b-bd9f-fba94cb4c761,"{""type"": ""Point"", ""coordinates"": [-73.9797341823578, 40.6603837910312]}"
feb47804-59f5-47dd-aebf-27cd5f7bae5a,"{""type"": ""Point"", ""coordinates"": [-73.97391915321352, 40.650840442267786]}"
c2c04983-895e-4383-a7e0-0fb947a3316c,"{""type"": ""Point"", ""coordinates"": [-73.91727626323701, 40.771579993406554]}"
684e7c5c-776a-48f1-bba7-131426e16be7,"{""type"": ""Point"", ""coordinates"": [-73.90523850917818, 40.664440826798966]}"
a0cf790b-7140-4884-bbd5-3e659a08afd2,"{""type"": ""LineString"", ""coordinates"": [[-73.8108515739441, 40.67746480720232], [-73.80972504615785, 40.67517836931769]]}"
be60c2dd-6649-49e8-8cdf-bbca3ca42128,"{""type"": ""Point"", ""coordinates"": [-73.92265141010286, 40.820475404125375]}"
546aa281-c65b-4a46-8d1f-99aed5f111ad,"{""type"": ""Point"", ""coordinates"": [-73.96513196406886, 40.75644992021662]}"
44f2d7f8-998b-4d5e-8b95-6b9e415841b8,"{""type"": ""Point"", ""coordinates"": [-73.93527388572694, 40.76958523860241]}"
120ed53e-ec32-4196-b4ab-d30e77595f6c,"{""type"": ""Point"", ""coordinates"": [-73.99970723083244, 40.72702734752403]}"
4d8858fb-48ab-47e4-8fdd-5246dca72522,"{""type"": ""Point"", ""coordinates"": [-73.94382476806642, 40.75214991451665]}"
25a1d9c6-b17f-4241-9e6b-45ebc806f1cf,"{""type"": ""Polygon"", ""coordinates"": [[[-73.89361381530763, 40.74670424795305], [-73.8612985610962, 40.749987956993444], [-73.85430335998537, 40.7519385984599]]]}"
4b99478c-93b2-493c-b737-7014504c2fea,"{""type"": ""Polygon"", ""coordinates"": [[[-73.99340691044928, 40.77289263686312], [-73.99431869387627, 40.771665497882786], [-73.99447132833303, 40.77121931184371], [-73.99452949874104, 40.770722657364026], [-73.99459579959513, 40.77019565618165], [-73.99482395499946, 40.76953369310082], [-73.99537816643716, 40.76870178634137], [-73.99860905483365, 40.76441906329671], [-73.99923250079155, 40.76343885396508], [-74.00010505691172, 40.76288233749248], [-74.00100560858847, 40.762245442286414], [-74.00163609534503, 40.76158251118888], [-74.00456607341768, 40.75756491333019], [-74.00654504075648, 40.75477797486313], [-74.00710998103024, 40.75409668289216], [-74.00752237066628, 40.752692424779276], [-74.00832820683719, 40.75086613372009], [-74.00839257985355, 40.750224869008356], [-74.0083240158856, 40.74978006298888], [-74.00813357904553, 40.74937875079351], [-74.00782805867495, 40.748860660787514], [-74.00775756686927, 40.74841552814312], [-74.00781062431633, 40.747624632478235], [-74.00894846767189, 40.74187300455757], [-74.00910847820343, 40.740949936646686], [-74.00936840102078, 40.74036979762728], [-74.00964475236833, 40.739895203947576], [-74.00990978814662, 40.73939494945692], [-74.01003518141808, 40.73894949942019], [-74.00996100157501, 40.73838769718781], [-74.00989419780673, 40.73735883612322], [-74.01065980084242, 40.72880508217512], [-74.0128961764276, 40.717218916487525], [-74.01404986158015, 40.713003463242096], [-74.01524486951531, 40.70884213134051], [-74.01672469452025, 40.704791737123365]]]}"
902d5992-843e-4488-ba99-d064c0718af2,"{""type"": ""Polygon"", ""coordinates"": [[[-74.10693526268007, 40.55807482384981], [-74.10418868064882, 40.56109070146679], [-74.10486459732057, 40.561587900676074], [-74.1076970100403, 40.5584905339729], [-74.10693526268007, 40.55807482384981]]]}"
18e13cca-d732-4d05-8e55-a6989b6c906b,"{""type"": ""Polygon"", ""coordinates"": [[[-73.97366396617146, 40.681278625701694], [-73.97378072608262, 40.68098168608457], [-73.97347929188983, 40.68090258035924], [-73.97356042871253, 40.680624025120316], [-73.97278137272224, 40.68046833942432], [-73.97267479682343, 40.680749135960646], [-73.97284140810372, 40.680812303099984], [-73.9727611304261, 40.68108885528229], [-73.97366396617146, 40.681278625701694]]]}"
a0c3eb30-4fe6-4ff8-a3fb-2f3a652f8ff6,"{""type"": ""Polygon"", ""coordinates"": [[[-73.93694320460783, 40.78925670298303], [-73.9362457045354, 40.78896581362432], [-73.93631326267496, 40.7888701934843], [-73.93702207831667, 40.789163320260414], [-73.93694320460783, 40.78925670298303]]]}"
134b5521-c52c-45df-8433-d54a42cb534e,"{""type"": ""Point"", ""coordinates"": [-73.84114980697633, 40.759756845271525]}"
7dc89fc1-0d9f-482e-9da2-3307d7c01bd3,"{""type"": ""Point"", ""coordinates"": [-73.81640911102296, 40.72986862909519]}"
389edabe-8e78-417a-8422-26371bbf066c,"{""type"": ""LineString"", ""coordinates"": [[-73.90205204486848, 40.780110855484004], [-73.90087187290193, 40.77928625331208]]}"
c58306e5-b8cd-4483-a3a8-8ca62035767f,"{""type"": ""Point"", ""coordinates"": [-73.95491838455202, 40.7400956984389]}"
fedb57f1-13c9-4ade-a961-5fe7d7b5cc95,"{""type"": ""Point"", ""coordinates"": [-73.9229710539803, 40.665033373834426]}"
9d1bf3b5-dc90-4892-8952-8990cdcef15f,"{""type"": ""Point"", ""coordinates"": [-73.99183094501497, 40.71141446695825]}"
1cbfd17f-d104-444a-8b65-d195dbb2af13,"{""type"": ""Point"", ""coordinates"": [-73.77431988716127, 40.79153237046239]}"
b1447fd4-8aac-46a7-b672-56d1a78565ec,"{""type"": ""LineString"", ""coordinates"": [[-73.92069339752199, 40.852136666473406], [-73.91925573349, 40.852623582281645]]}"
4e987d8f-263e-4b8f-ba19-027ab0785d58,"{""type"": ""Point"", ""coordinates"": [-73.99183094501497, 40.71138193693014]}"
c41ee139-2556-479b-a892-8490422952c3,"{""type"": ""Polygon"", ""coordinates"": [[[-73.97470235824586, 40.57990018974546], [-73.97566795349123, 40.57906088421786], [-73.97446632385255, 40.57884494468482], [-73.97470235824586, 40.57990018974546]]]}"
3aa736d4-75d3-476b-bf30-417ba91b0676,"{""type"": ""Point"", ""coordinates"": [-73.78818154335023, 40.7320068506764]}"
af094697-2222-4290-94a2-292ac1284f1f,"{""type"": ""Point"", ""coordinates"": [-73.77827882766725, 40.73653510070236]}"
24bf4dbe-ab2d-4d5d-b32c-c852834dad6b,"{""type"": ""LineString"", ""coordinates"": [[-73.85406732559206, 40.80862847725488], [-73.8551187515259, 40.81341947009765]]}"
6d461db2-4bfe-4758-91ed-3a071d8d5d68,"{""type"": ""LineString"", ""coordinates"": [[-74.00107383728029, 40.654075973582415], [-74.01866912841798, 40.63720878971478]]}"
55315403-ac5c-489e-908f-baa5e2a2a65c,"{""type"": ""Point"", ""coordinates"": [-74.00070905685426, 40.75972433887234]}"
69ea3495-8e22-47a4-b0d2-c5f12edc9c3e,"{""type"": ""Point"", ""coordinates"": [-73.85588049888612, 40.7014310687155]}"
c1badc0f-88fb-4ea2-9ba1-0376113c6955,"{""type"": ""Point"", ""coordinates"": [-73.99463653564455, 40.722209492193755]}"
31c72178-73a7-424e-9112-3cb2511b319f,"{""type"": ""Point"", ""coordinates"": [-73.98173519410194, 40.77866114637992]}"
8866231c-4fde-4e6d-bea0-b56171114831,"{""type"": ""LineString"", ""coordinates"": [[-73.76035094261171, 40.765363961249776], [-73.76183152198793, 40.76915052848845]]}"
fd45f80f-3136-43a8-812c-6a7c5f516899,"{""type"": ""LineString"", ""coordinates"": [[-73.99275161325932, 40.63449129747101], [-73.98613158613443, 40.63050788481312]]}"
f554b96d-61fd-41d4-9a7e-3301634dc30a,"{""type"": ""Point"", ""coordinates"": [-73.91889325808735, 40.86441634457339]}"
207722fd-269e-44ac-ace8-4cc53b6ef109,"{""type"": ""Point"", ""coordinates"": [-73.97368169389667, 40.73059082010239]}"
360a98a9-1968-44da-9155-12206cfd06c5,"{""type"": ""Point"", ""coordinates"": [-73.93553137779237, 40.82897157137714]}"
018a9aad-6e6a-44da-b968-41ee9c942a46,"{""type"": ""Point"", ""coordinates"": [-73.80810499191286, 40.68345311269275]}"
8f22d60f-677a-45ea-a2bc-4d037a81750a,"{""type"": ""Point"", ""coordinates"": [-73.93565475940706, 40.73687247144645]}"
383742f6-b3b3-4378-bc8c-6a1a0bce3f00,"{""type"": ""Point"", ""coordinates"": [-73.90772041166201, 40.85250854240474]}"
2a89acec-a17f-448b-be99-df7f6a9cef10,"{""type"": ""Point"", ""coordinates"": [-74.07517254352571, 40.62792269319827]}"
2e08058a-9a2e-458e-a265-7c24d2c38bc8,"{""type"": ""Point"", ""coordinates"": [-73.95133495330812, 40.76056137358593]}"
a468ae3d-5586-47c1-b78a-66e93adffcf4,"{""type"": ""Point"", ""coordinates"": [-73.97402107715608, 40.681736411641005]}"
2850aadc-d120-4797-8021-61da9d5d4ec6,"{""type"": ""LineString"", ""coordinates"": [[-74.0047860145569, 40.72364869663408], [-74.00096654891969, 40.73173043046086]]}"
e0f36846-baf0-4e5a-bacb-d6e397a6a8f3,"{""type"": ""Point"", ""coordinates"": [-73.95733237266542, 40.586109093809576]}"
43b8b335-1125-47c1-9913-7f674aca0faa,"{""type"": ""Point"", ""coordinates"": [-73.91375720500947, 40.81335044977541]}"
0a76d36f-3fcb-4005-a8cb-4b16c292dc74,"{""type"": ""Point"", ""coordinates"": [-74.01639461517335, 40.702634849027795]}"
69a9cf1d-bc32-46e4-96e8-a314e1cc844c,"{""type"": ""Point"", ""coordinates"": [-74.00231580482797, 40.72850673464748]}"
59282df6-4f2d-48a5-a7dc-09455c1acd4d,"{""type"": ""LineString"", ""coordinates"": [[-73.779673576355, 40.685389433327266], [-73.77486705780031, 40.68708163386666]]}"
bcedd3dc-ee93-4528-821e-d2f347646033,"{""type"": ""Point"", ""coordinates"": [-73.99544155457988, 40.76146088527951]}"
95b4b224-f0bd-4230-a8c8-d9021b392409,"{""type"": ""Point"", ""coordinates"": [-73.86699557304384, 40.83257998197015]}"
d8bce6e0-49f3-41d1-9314-917d934ff95a,"{""type"": ""LineString"", ""coordinates"": [[-73.82713794708253, 40.85185668826332], [-73.8273471593857, 40.85293601804052]]}"
e6d394c4-4524-47c4-be43-6b51a5018420,"{""type"": ""LineString"", ""coordinates"": [[-73.93898719456048, 40.64152619008325], [-73.93849316518754, 40.636869832754684]]}"
2bd2598c-0872-4a3a-aa30-ab1b2123d9b8,"{""type"": ""LineString"", ""coordinates"": [[-74.00459289550783, 40.7214044998681], [-73.99997949600221, 40.72690102141602]]}"
644834ad-dc7f-4add-9c34-e5ecfebcf206,"{""type"": ""LineString"", ""coordinates"": [[-73.97111892700197, 40.80105962779569], [-73.96807193756105, 40.80565626376765]]}"
6c803008-96a6-4b63-8e66-133259131a89,"{""type"": ""Point"", ""coordinates"": [-73.91927130287515, 40.819017124893726]}"
3e30e4d7-7f51-457f-82a4-70103cb65332,"{""type"": ""Point"", ""coordinates"": [-73.8531017303467, 40.77475685196209]}"
b29ddabe-ad77-42d0-a0b9-6f7cecf290c7,"{""type"": ""Point"", ""coordinates"": [-73.8858997821808, 40.65325387860683]}"
4dce76b2-fdb0-4a49-b8ef-c1a76d87e99b,"{""type"": ""Point"", ""coordinates"": [-73.9424353837967, 40.83170326584778]}"
76cede7a-5357-4a6f-928a-22e3d7d2f9fa,"{""type"": ""LineString"", ""coordinates"": [[-73.79043996334077, 40.696920765923466], [-73.7896513938904, 40.69727867306162]]}"
2d527a87-7a54-4959-8cfa-d9299e0188df,"{""type"": ""Point"", ""coordinates"": [-73.90344857471065, 40.83542524990591]}"
0787b827-1384-4540-b325-740e5b6f6729,"{""type"": ""Point"", ""coordinates"": [-73.97975564002992, 40.74107523584929]}"
52a6a44b-a214-4ae3-a11a-6aaa7a6d18e9,"{""type"": ""Point"", ""coordinates"": [-73.90763877192514, 40.671225722928554]}"
f3443b21-e807-4703-a8f7-849118ef3f89,"{""type"": ""Point"", ""coordinates"": [-73.99145007133485, 40.67539806604288]}"
1346a6eb-60e7-456c-bb60-0df1de7b2f60,"{""type"": ""Point"", ""coordinates"": [-73.8078421354294, 40.66746818317838]}"
f667812c-2b8b-4e9e-9eb7-3f40e7db1c45,"{""type"": ""LineString"", ""coordinates"": [[-74.14762973785402, 40.57077319542732], [-74.15488243103029, 40.56555721110907]]}"
e129efb0-023a-44cc-9243-5e2b490f01e4,"{""type"": ""Polygon"", ""coordinates"": [[[-73.9199209213257, 40.7823774431953], [-73.92444849014284, 40.778591629746124], [-73.92773151397706, 40.776739264726004], [-73.9239549636841, 40.774675604275465], [-73.92313957214357, 40.77550432601707], [-73.92371892929079, 40.77646303042902], [-73.91807556152345, 40.78132133668076], [-73.9199209213257, 40.7823774431953]]]}"
781752ef-a27e-41a7-a77c-e99ed1ee412c,"{""type"": ""Point"", ""coordinates"": [-73.90709459781648, 40.82480278059604]}"
11d00af0-ebdc-4fa8-9f59-72fca853e6d2,"{""type"": ""Point"", ""coordinates"": [-73.93741428852083, 40.77258750463936]}"
7eda8913-1a4b-4840-a141-124732f00a2a,"{""type"": ""Point"", ""coordinates"": [-73.93859795993195, 40.834396052010014]}"
fb9dd88e-4da9-422e-a5d6-5d3fc06c8f3d,"{""type"": ""Point"", ""coordinates"": [-74.01224144501613, 40.64947801280256]}"
0af608ce-9615-40ee-9544-8de5895f7344,"{""type"": ""Polygon"", ""coordinates"": [[[-73.76971721649171, 40.610181478995244], [-73.76885890960695, 40.60981903189627], [-73.76868724823, 40.60970093073152], [-73.76849949359895, 40.60948509013251], [-73.76839220523836, 40.609334408546374], [-73.76839220523836, 40.60912671174913], [-73.76855850219728, 40.60900046436084], [-73.76867651939394, 40.60885792670031], [-73.76933097839357, 40.60779499341653], [-73.76951336860658, 40.607102652300476], [-73.7695348262787, 40.606907166451585], [-73.76950263977052, 40.60579940250713]]]}"
da1bd18f-6aa8-4279-93f5-385eeaedafd8,"{""type"": ""Point"", ""coordinates"": [-73.87255847454072, 40.80146976461152]}"
42a72eb9-899f-4f71-94d8-0d2aee94b0a2,"{""type"": ""Point"", ""coordinates"": [-73.91245365142824, 40.84952349050329]}"
5d6d13ff-1c3c-465a-90ea-6f9fb9cbc551,"{""type"": ""LineString"", ""coordinates"": [[-73.78072500228883, 40.69687602739597], [-73.77658367156984, 40.69863300880454]]}"
4940e84b-4c1b-46ae-9823-699124c49c37,"{""type"": ""Point"", ""coordinates"": [-73.93288135528566, 40.590512829250635]}"
5224b476-b1ea-4c70-8c8d-0a80e2a493a3,"{""type"": ""LineString"", ""coordinates"": [[-73.7614130973816, 40.7475008061311], [-73.76716375350954, 40.75567716798607]]}"
46acebaf-2e96-434a-9902-f20ac4716e18,"{""type"": ""Point"", ""coordinates"": [-73.97714316844942, 40.63063415517349]}"
c21f352b-bd0d-4a44-8456-0ef3245ad1fe,"{""type"": ""Point"", ""coordinates"": [-73.84265184402467, 40.753547834590336]}"
d795aab4-5de7-41da-a506-bd05bdcc1e06,"{""type"": ""Polygon"", ""coordinates"": [[[-73.87433206429705, 40.82896416675425], [-73.87389000272378, 40.82722250354681], [-73.87307264143602, 40.82735491804686], [-73.87338792672382, 40.82915879548564], [-73.87433206429705, 40.82896416675425]]]}"
29928983-c8f8-4d0e-8342-9f3d035ffe2f,"{""type"": ""Polygon"", ""coordinates"": [[[-73.90652999281885, 40.87817769145235], [-73.90627369517462, 40.87854831211318], [-73.90608839225025, 40.878477553387036], [-73.90620050020516, 40.87831179451654], [-73.90601658029483, 40.87823127567244], [-73.90609111636877, 40.878086968927605], [-73.90602175612003, 40.87805033765288], [-73.90611357986927, 40.877962767910105], [-73.90652999281885, 40.87817769145235]]]}"
6640e7be-4f73-4ea0-a332-0890d5225150,"{""type"": ""LineString"", ""coordinates"": [[-73.76035094261171, 40.765363961249776], [-73.76183152198793, 40.76915052848845]]}"
4cec91e7-962a-4fda-90e7-ff49ef32453d,"{""type"": ""Polygon"", ""coordinates"": [[[-73.97204160690309, 40.726096085832836], [-73.9717733860016, 40.726022909387964], [-73.97150516510011, 40.727901079335915], [-73.97178411483766, 40.727933601292364], [-73.97204160690309, 40.726096085832836]]]}"
45450c3d-0fbb-4311-bc41-f8e1788a60ae,"{""type"": ""LineString"", ""coordinates"": [[-74.21775341033937, 40.54106925268932], [-74.21693801879884, 40.528609891020174]]}"
a1f9fd3e-6bbf-4f9d-96ad-8fefe0dc8b88,"{""type"": ""Point"", ""coordinates"": [-73.82288396358491, 40.59593460655554]}"
44d68980-69c9-41e4-966d-d1a6fc17fd24,"{""type"": ""Point"", ""coordinates"": [-73.89147081412376, 40.8830858386987]}"
f3ed78a3-9fc1-4cc4-91dd-aa1a79838d77,"{""type"": ""Point"", ""coordinates"": [-73.93420808482917, 40.84282085957389]}"
47f6bbe2-4e37-4676-a7b7-6134a31ae1d7,"{""type"": ""LineString"", ""coordinates"": [[-73.99635314941408, 40.75346656097219], [-73.98669719696046, 40.7666640944953]]}"
07953d74-2260-40b2-836b-85279b3edb36,"{""type"": ""Point"", ""coordinates"": [-73.90100598335268, 40.74408691819078]}"
47bf6e34-5d16-4a6c-b888-e363b81de154,"{""type"": ""LineString"", ""coordinates"": [[-73.85709285736085, 40.756875903920175], [-73.85505974292757, 40.75722536185214]]}"
274e5fb9-8354-47c9-9045-3655cc7c071c,"{""type"": ""Point"", ""coordinates"": [-73.9099120697938, 40.82123306742727]}"
6b26ddab-eb94-4401-b18c-bae9d8dd0c02,"{""type"": ""Point"", ""coordinates"": [-73.74608159065248, 40.77860787833355]}"
3ac06bc1-bcb1-450e-acff-9957a71dd20e,"{""type"": ""LineString"", ""coordinates"": [[-73.89254084788264, 40.648899238954755], [-73.8816250115633, 40.63909811407447]]}"
f46c89e1-e623-410e-84b7-a5901be57da5,"{""type"": ""Point"", ""coordinates"": [-73.98625002242626, 40.76209186785812]}"
f839198e-77b7-4a0b-99a5-7910f5c95b15,"{""type"": ""Point"", ""coordinates"": [-73.98516949033366, 40.68875440661361]}"
ecf8e9c8-b78a-4112-b6cf-4dff3a59b115,"{""type"": ""Point"", ""coordinates"": [-73.93582107732074, 40.82722914726949]}"
78fc13b7-9535-48c8-8f79-0dc6013f9e25,"{""type"": ""Point"", ""coordinates"": [-74.02372354175897, 40.63991734638029]}"
fad01240-3026-4cf6-bfc6-41f9887350a9,"{""type"": ""Point"", ""coordinates"": [-73.77600431442262, 40.79201160873033]}"
d01dc637-7b80-440c-9484-e0a3db2a07a1,"{""type"": ""Point"", ""coordinates"": [-73.98629486560823, 40.60570165774816]}"
c80d67d2-f6b4-42af-ab11-b1097d9536d2,"{""type"": ""Point"", ""coordinates"": [-73.97455842001365, 40.58113589263708]}"
282f79f7-5cd0-4174-9744-4315198c5bd7,"{""type"": ""Point"", ""coordinates"": [-73.8393795490265, 40.69673774448476]}"
d1ed481b-d4f8-4831-850f-6543923f8150,"{""type"": ""Point"", ""coordinates"": [-73.90222907066347, 40.73814877420359]}"
31e4857d-9573-4083-83e3-91590f3f02ab,"{""type"": ""LineString"", ""coordinates"": [[-73.94459724426271, 40.61590706783076], [-73.97223472595216, 40.6041784501165]]}"
854b547b-9a30-400c-b211-883d6a7eaf1b,"{""type"": ""Point"", ""coordinates"": [-73.98798413341865, 40.57814827711018]}"
c6b83818-fd90-4914-a59a-4712d98fcd4d,"{""type"": ""Point"", ""coordinates"": [-73.83216977119447, 40.7599559466197]}"
215edf4e-bbb4-464b-b43a-37d593b78dcf,"{""type"": ""Point"", ""coordinates"": [-73.94333124160768, 40.724364221722716]}"
a6b9e3dc-6ebd-4652-8298-7ca5b21f54aa,"{""type"": ""LineString"", ""coordinates"": [[-73.94186843186618, 40.70075736417903], [-73.90552248805761, 40.68006594178251]]}"
c2e11b12-394c-49f1-9a5d-92e46f4c2be9,"{""type"": ""Point"", ""coordinates"": [-73.8858997821808, 40.6531887617402]}"
