regid,geom
df3837a4-a5e1-427a-a6e1-147b70d5589f,"{""type"": ""Point"", ""coordinates"": [-73.90892922878267, 40.662552728513816]}"
21fd7160-d474-4426-a8b8-cee7a14c8cf5,"{""type"": ""LineString"", ""coordinates"": [[-73.74225139617921, 40.67481220650029], [-73.73618960380556, 40.6726233246068]]}"
fe764960-63c1-410d-b980-09582374b0b3,"{""type"": ""Point"", ""coordinates"": [-74.03013582341374, 40.61332503333324]}"
1cde81bf-9e34-4748-87d0-3df4c773bf84,"{""type"": ""Point"", ""coordinates"": [-73.7382334470749, 40.76822422081556]}"
5279ae34-1a0c-41d6-8f92-0461d2790775,"{""type"": ""Point"", ""coordinates"": [-73.90229344367982, 40.87477446592582]}"
a76c7a99-df24-4980-a328-186c5612b783,"{""type"": ""Point"", ""coordinates"": [-73.90694439411165, 40.77180749727838]}"
8a5cd06a-6310-4f3d-b63f-01c0dd9034ed,"{""type"": ""Point"", ""coordinates"": [-73.82111907005311, 40.71155678564452]}"
a167baa7-5077-435f-8a57-65e24f9b0ffb,"{""type"": ""LineString"", ""coordinates"": [[-73.88778512366117, 40.837434118388984], [-73.8907282613218, 40.83241130190247]]}"
4778fd74-db9f-4b05-8036-82d65694afaf,"{""type"": ""LineString"", ""coordinates"": [[-73.85261893272401, 40.752507524775034], [-73.85161042213441, 40.750500005917516]]}"
3ecea170-0e91-46ff-9436-8557b510f5f0,"{""type"": ""Point"", ""coordinates"": [-73.9018750190735, 40.81762957397424]}"
40c842fe-8b57-468e-8b11-595046d06ed2,"{""type"": ""Point"", ""coordinates"": [-73.91404688358308, 40.82306942823296]}"
fa1b76ad-e194-4ce4-94a8-74fdc1037981,"{""type"": ""LineString"", ""coordinates"": [[-73.99991793092342, 40.6918100209944], [-73.99787274654956, 40.69120705065621]]}"
83948ae4-7b29-47a4-992d-2ca461fe12c1,"{""type"": ""Point"", ""coordinates"": [-73.87804491212593, 40.88709145249171]}"
a7e3da82-d5f5-4445-8788-2e99ed9d80fc,"{""type"": ""LineString"", ""coordinates"": [[-73.92421245574953, 40.707449752719434], [-73.9003086090088, 40.693329386717714]]}"
9fa628d9-7c32-4f7a-a708-ac3668fac668,"{""type"": ""Point"", ""coordinates"": [-73.90195012092592, 40.81767423131036]}"
fc82017b-756e-46a3-b6ee-0afd2ec6c42d,"{""type"": ""Point"", ""coordinates"": [-73.96690249443056, 40.695318294477865]}"
0f7e71c0-00a0-49db-b74a-d27967220916,"{""type"": ""Point"", ""coordinates"": [-74.08641099929811, 40.63526292818082]}"
a7e3c18a-bc52-426c-9e47-233dd70df2b6,"{""type"": ""LineString"", ""coordinates"": [[-73.93223762512208, 40.821019386288555], [-73.93228054046632, 40.809131953785965]]}"
b82e8f3d-031c-45a1-9db8-e8e6f9bee28d,"{""type"": ""Point"", ""coordinates"": [-73.90478253364564, 40.68876565616852]}"
9fb4c0eb-4e3b-4636-bdcd-60079de2f0fc,"{""type"": ""LineString"", ""coordinates"": [[-73.99949573446067, 40.6210681335654], [-73.99485475849362, 40.61825613910188]]}"
ed111ceb-c7d6-49c5-a7da-a8ff06e2c4ae,"{""type"": ""Point"", ""coordinates"": [-73.98509323596956, 40.71426078288698]}"
0a6abe36-0bab-43aa-bbb8-37b1710f92ea,"{""type"": ""Point"", ""coordinates"": [-73.99131059646608, 40.765940898516604]}"
39c895f9-c6fb-4398-91fc-5ae41addf568,"{""type"": ""Point"", ""coordinates"": [-73.93538117408754, 40.81948485798231]}"
541cc4d6-65bc-4858-bd4d-9de2e5b4204e,"{""type"": ""Point"", ""coordinates"": [-73.89026105403902, 40.76634718936101]}"
e631d7f3-e0c0-4c17-9245-52869cde318a,"{""type"": ""Point"", ""coordinates"": [-73.92312884330751, 40.84059165610897]}"
c57a577b-0a26-4a6e-8c85-a2b4274b984a,"{""type"": ""Point"", ""coordinates"": [-73.97050201892854, 40.744936342400436]}"
693a6629-f6b7-419a-89d0-d3b0473cb14b,"{""type"": ""Point"", ""coordinates"": [-74.01633040979505, 40.690151243602294]}"
b77a6a39-6d9f-4adb-a672-95518fda84ff,"{""type"": ""Point"", ""coordinates"": [-74.07798349857332, 40.646802930337174]}"
20bb93d6-597a-4981-ad07-9734949ba1b8,"{""type"": ""Point"", ""coordinates"": [-73.92625051550569, 40.8556308262503]}"
1bf85420-be3e-424d-866a-f7340a514e16,"{""type"": ""LineString"", ""coordinates"": [[-74.02347564697267, 40.639227866411176], [-73.99352073669435, 40.668399962792876]]}"
94775155-fed7-4b23-95e1-3324bc4c8b73,"{""type"": ""Point"", ""coordinates"": [-73.99995803833009, 40.75618104606285]}"
3d98de92-5e6f-40f4-9b4d-fa52e83600c0,"{""type"": ""Point"", ""coordinates"": [-73.9953660964966, 40.73905111360621]}"
c1d1db2c-e1b1-4ea9-9199-dd1975f6b785,"{""type"": ""Point"", ""coordinates"": [-73.78778994083406, 40.771685620301064]}"
9b6eeb18-399c-4f87-b9c0-14a98e609842,"{""type"": ""Point"", ""coordinates"": [-73.85308027267457, 40.70137413262137]}"
7e1f7f56-3019-46fd-b812-ad99db5ba315,"{""type"": ""Point"", ""coordinates"": [-73.88723015785219, 40.6806787065161]}"
8045dbb3-ec7a-479d-8e8d-d59169ded515,"{""type"": ""Point"", ""coordinates"": [-73.98634861456232, 40.711320609524286]}"
2991a972-fae7-4bac-a4a8-34811023731b,"{""type"": ""Point"", ""coordinates"": [-73.94628112670034, 40.689891841404105]}"
c136ef97-261c-421d-a7d4-f862dc2c8406,"{""type"": ""Point"", ""coordinates"": [-73.98700296878816, 40.72303480250091]}"
3589bdc9-e605-4b5f-bce8-3f24b3d35617,"{""type"": ""Point"", ""coordinates"": [-73.8691145181656, 40.76928866098246]}"
901231ec-6144-4d90-a68e-b1a4e1e8dbe0,"{""type"": ""Point"", ""coordinates"": [-73.8767856359482, 40.7386446559308]}"
9bbb13db-c7a3-4c4f-8d58-261e23308e21,"{""type"": ""Point"", ""coordinates"": [-74.21557009220125, 40.523985965224334]}"
bd946c67-b28a-42e0-af41-22236e039966,"{""type"": ""Point"", ""coordinates"": [-74.03415209613742, 40.61087152931318]}"
de8585bf-c852-4043-831b-a6e0d105442e,"{""type"": ""LineString"", ""coordinates"": [[-73.75358104705812, 40.7700524472364], [-73.75152111053468, 40.767736685275]]}"
1ba97a03-5c05-4762-a0ad-7d92a62891e4,"{""type"": ""Point"", ""coordinates"": [-73.9469361305237, 40.710763863375945]}"
3ef17a2b-5004-478e-9969-a0f25e8b6f0d,"{""type"": ""Point"", ""coordinates"": [-74.00230228900911, 40.728523058998576]}"
51334043-9d58-4c51-8c67-3acf2338c5d0,"{""type"": ""Point"", ""coordinates"": [-73.9465886168182, 40.77153852655246]}"
d41e462d-24ce-443e-a1d9-b0bdcb279bf8,"{""type"": ""LineString"", ""coordinates"": [[-74.00906093185768, 40.72203571961914], [-74.00929164374249, 40.720721531968294]]}"
b485438a-0478-44f7-8756-85e76a1f5602,"{""type"": ""Point"", ""coordinates"": [-73.87431263923646, 40.73572215212205]}"
12518a57-eb68-4bd4-ae25-01fbc31b7158,"{""type"": ""Point"", ""coordinates"": [-73.82782459259035, 40.87453514615669]}"
f336b097-effb-4f02-90a6-32291dc2827b,"{""type"": ""Polygon"", ""coordinates"": [[[-74.00933091295883, 40.718676239098954], [-74.00943042710425, 40.71829344843107], [-74.0095103904605, 40.717884036907094], [-74.00954729178922, 40.7177300106148], [-74.00962616549806, 40.71736276335761]]]}"
a9e1edde-89b4-4915-8cbc-c7c4b1219b4c,"{""type"": ""Point"", ""coordinates"": [-74.00127783184871, 40.73111319686983]}"
bec8d5a2-129e-4b97-bdad-b4a23c98d59e,"{""type"": ""Point"", ""coordinates"": [-73.90887332148851, 40.874712481174576]}"
fc9797aa-dbe5-4b26-84dc-e30d0223ec8e,"{""type"": ""Point"", ""coordinates"": [-73.97715595085175, 40.75217202710306]}"
f4ab1433-607f-4242-8312-31ea83b9449b,"{""type"": ""LineString"", ""coordinates"": [[-74.07379388809206, 40.636410911928834], [-74.07342910766603, 40.64230521261239]]}"
25f2c946-4072-451d-a972-ba5b935c5f51,"{""type"": ""Point"", ""coordinates"": [-73.8795965909958, 40.732039370626225]}"
69a3cffa-b051-4c7f-b0ca-592e99ef77ad,"{""type"": ""Polygon"", ""coordinates"": [[[-73.8006377220154, 40.58676906153396], [-73.80183398723604, 40.58669165824906], [-73.80316972732545, 40.58657759008701], [-73.80594313144685, 40.58638204421372], [-73.80674779415132, 40.5863127882465], [-73.8070321083069, 40.58628427106268], [-73.80730569362642, 40.58623538443356], [-73.80752563476564, 40.586174276096884], [-73.80769729614259, 40.58612131549329], [-73.80856633186342, 40.58579540316338], [-73.81013274192811, 40.58523320066163], [-73.81040632724763, 40.5851272779221], [-73.81064236164094, 40.585062094614386], [-73.81127536296846, 40.58489098812943], [-73.81319046020509, 40.584418406039724], [-73.81391465663911, 40.584239149890806], [-73.81581366062166, 40.58376248915772], [-73.81608724594118, 40.58369730451992], [-73.81651639938356, 40.58356286100387], [-73.81692409515382, 40.58345693561906], [-73.8190805912018, 40.58283360207198], [-73.8196384906769, 40.58266248988604], [-73.82237434387208, 40.58193729528689], [-73.82308244705202, 40.58176210664849], [-73.82362425327302, 40.58162765924269], [-73.82545351982118, 40.58111431211681]]]}"
5465a22e-d6cc-40a8-90c3-946f2c07659d,"{""type"": ""Polygon"", ""coordinates"": [[[-73.9124431530945, 40.66517121389867], [-73.91159643419088, 40.66528948718611], [-73.91124799847604, 40.66384487293903], [-73.91208247980103, 40.663716281124195], [-73.9124431530945, 40.66517121389867]]]}"
ae0080cc-60a4-41bb-845c-c4e316c6132b,"{""type"": ""LineString"", ""coordinates"": [[-73.89455795288087, 40.70078036759664], [-73.86648058891298, 40.703130995392776]]}"
e06c209a-9f5f-44ba-a36f-946f7f1b52f9,"{""type"": ""Point"", ""coordinates"": [-73.99601429002361, 40.74447719681341]}"
e6fd993d-3481-440e-b789-679be1a6208b,"{""type"": ""Polygon"", ""coordinates"": [[[-73.97470235824586, 40.57990018974546], [-73.97566795349123, 40.57906088421786], [-73.97446632385255, 40.57884494468482], [-73.97470235824586, 40.57990018974546]]]}"
f7dde981-7bb5-4591-b5e8-c9894ed47898,"{""type"": ""Polygon"", ""coordinates"": [[[-73.91097307205202, 40.699592821668645], [-73.89460086822511, 40.70078036759664], [-73.8949227333069, 40.70190282305183]]]}"
bc96d42a-5904-4601-959b-99f63c4464e8,"{""type"": ""Point"", ""coordinates"": [-73.98625731468202, 40.60568536694108]}"
b466bbc2-54c2-43fe-aac5-3da40b5b3738,"{""type"": ""LineString"", ""coordinates"": [[-73.88707995414735, 40.76493734948644], [-73.88414025306703, 40.76443353778213]]}"
6caa3dc6-9180-42c3-a68b-e4d19930cdf6,"{""type"": ""Point"", ""coordinates"": [-73.97406935691835, 40.63021889336185]}"
52c4fb7e-2670-4f99-a65a-5b7f75de0124,"{""type"": ""Point"", ""coordinates"": [-73.94627630710603, 40.75365349014544]}"
979cfff3-c37f-4aee-ac58-e9b89530125a,"{""type"": ""LineString"", ""coordinates"": [[-74.02390480041505, 40.64593597303585], [-74.01278972625734, 40.65661545052187]]}"
12637548-daa3-4dfd-8664-63e8b6e07f5d,"{""type"": ""Point"", ""coordinates"": [-73.81842076778413, 40.82725050548565]}"
99869d6e-8730-4df9-a090-08a0d54ca110,"{""type"": ""Point"", ""coordinates"": [-73.99912202730775, 40.727790952377994]}"
5fb4b87b-a797-49b5-b19d-c5a21f91579c,"{""type"": ""Point"", ""coordinates"": [-73.83767854655163, 40.811441704916184]}"
f7d95955-1eb8-4c71-8a7e-2b067f81f456,"{""type"": ""Point"", ""coordinates"": [-73.90054464340211, 40.66374500369322]}"
f4d8d467-08e1-469c-8551-f5e0020031cc,"{""type"": ""Point"", ""coordinates"": [-74.07086491584779, 40.62049207180326]}"
ac437f06-67d0-41cc-8e62-e8f771606870,"{""type"": ""Point"", ""coordinates"": [-73.83233070373537, 40.77914407948919]}"
eaa8faf4-df8f-461d-bbed-3a246e31ac63,"{""type"": ""Point"", ""coordinates"": [-73.90266434289515, 40.65617879403832]}"
e7320d47-6113-4aaf-bb8b-864e2fd6779b,"{""type"": ""Polygon"", ""coordinates"": [[[-73.90461611095816, 40.661525715650036], [-73.90393956564368, 40.66160217389292], [-73.90357449185103, 40.66024393817726], [-73.90427354257555, 40.66011861400219], [-73.90461611095816, 40.661525715650036]]]}"
15443e34-641e-4905-9ae1-b90c2d0e485a,"{""type"": ""Point"", ""coordinates"": [-74.18136119842531, 40.64354262400074]}"
48351a1e-1800-43f3-be4a-de3317691688,"{""type"": ""LineString"", ""coordinates"": [[-73.78422260284425, 40.75941552728725], [-73.770489692688, 40.76273111352536]]}"
a43653b7-eff0-4437-86ba-ad3650ae5f10,"{""type"": ""Point"", ""coordinates"": [-73.92285353969783, 40.867346276741735]}"
f0db57de-638f-4641-b322-b3e1c92168e5,"{""type"": ""LineString"", ""coordinates"": [[-73.90370302833618, 40.63816552763523], [-73.90576994279401, 40.63668944512514]]}"
f4492d03-bd9b-45e0-a2fb-a9df8b593292,"{""type"": ""LineString"", ""coordinates"": [[-73.92786026000978, 40.776706766633026], [-73.91524314880373, 40.786065560374446]]}"
07190cd5-f88e-446f-a043-45ec3987b9e5,"{""type"": ""LineString"", ""coordinates"": [[-73.86054754257204, 40.66805003835066], [-73.85766148567201, 40.66845692706318]]}"
162efa02-d550-4f70-9e53-6359b787ef08,"{""type"": ""Point"", ""coordinates"": [-73.77600431442262, 40.79201160873033]}"
fb7834d1-f845-44e0-a3c2-f457897fa281,"{""type"": ""Point"", ""coordinates"": [-73.99156632833183, 40.72174045448569]}"
68ab9073-5613-46e5-b58f-ecd8f9a89f00,"{""type"": ""Polygon"", ""coordinates"": [[[-73.90051256166772, 40.875661418261714], [-73.90079561853781, 40.875373189368524], [-73.90104280086236, 40.87502500288222], [-73.90122229931877, 40.87472922910515], [-73.9014264405705, 40.87419153444044], [-73.90057152835652, 40.87402590744219], [-73.90043328981848, 40.8743904827676], [-73.9005923154764, 40.87466604010741], [-73.90063212951645, 40.874904773148195], [-73.90055105555804, 40.87528964062348], [-73.90042662620546, 40.87558915121549], [-73.90051256166772, 40.875661418261714]]]}"
7ae9d249-d126-480b-a806-9a3794a8fde4,"{""type"": ""Point"", ""coordinates"": [-73.89831304550172, 40.841078656752345]}"
44eb4fb1-1fd8-490e-b69b-cf70f966fe86,"{""type"": ""Point"", ""coordinates"": [-73.86579056968914, 40.843434535251625]}"
a0bf5720-6410-49f4-9e65-e6935729185e,"{""type"": ""Point"", ""coordinates"": [-73.98866057395936, 40.77148249150876]}"
ef728bc1-0117-4e17-8e56-1d62de38fb7d,"{""type"": ""Point"", ""coordinates"": [-73.89558792114259, 40.72538871016195]}"
892476f1-4a75-4cc1-b0be-b819027500de,"{""type"": ""Point"", ""coordinates"": [-73.864738997072, 40.8226969748276]}"
f30d05bf-3c70-4648-953f-e58d4f0fd0f2,"{""type"": ""Point"", ""coordinates"": [-73.90405833721162, 40.67820930652889]}"
494d9b3a-8b70-4094-ba76-247e5c503ae1,"{""type"": ""LineString"", ""coordinates"": [[-73.99594545364381, 40.75898481399634], [-73.99879932403566, 40.76016317392013]]}"
7b3ebba0-c815-4cc0-8c22-e6e0935498d5,"{""type"": ""Polygon"", ""coordinates"": [[[-74.11798596382143, 40.640530464129974], [-74.11696672439577, 40.640986367326505], [-74.11387681961061, 40.6429076394433], [-74.11369979381563, 40.6429768367717], [-74.11337256431581, 40.643046034028345], [-74.11276102066041, 40.64312337205381], [-74.11254644393922, 40.64316814665919], [-74.11242842674257, 40.64329025906663], [-74.11237478256227, 40.64371765073335], [-74.1122728586197, 40.64391709924125], [-74.1119831800461, 40.64411247679359], [-74.11150038242342, 40.64437704965072], [-74.11108732223512, 40.644543933528894], [-74.11081910133363, 40.64463755113151], [-74.10909175872804, 40.64504458265979], [-74.10855531692506, 40.64515855104286], [-74.10827636718751, 40.64519518369612], [-74.10766482353212, 40.64525216778339], [-74.10722494125368, 40.6452765895202], [-74.10610914230348, 40.64526844894225], [-74.10486459732057, 40.64530915182201], [-74.10430669784547, 40.64533357353796], [-74.1035556793213, 40.64539869807014], [-74.10313725471498, 40.64540683863219], [-74.10280466079713, 40.64536613581199], [-74.10227894783021, 40.6452603083633], [-74.10171031951906, 40.64508121537559], [-74.1010880470276, 40.64482885625898], [-74.10097002983095, 40.64478408276765], [-74.10060524940492, 40.64474744988878], [-74.0996825695038, 40.64477187181027], [-74.0990173816681, 40.644723027958364], [-74.09842729568483, 40.644657902766895], [-74.09741878509523, 40.64473116860283], [-74.09616351127626, 40.644812574992876], [-74.09576654434206, 40.64483699689055], [-74.09414649009706, 40.64516262133868], [-74.09338474273683, 40.64535799524498], [-74.09115314483644, 40.64592783253835], [-74.09012317657472, 40.64619646843203], [-74.08961892127992, 40.64631857529897], [-74.08886790275575, 40.64670117536871], [-74.08756971359254, 40.64752335107611], [-74.08638954162599, 40.6481664319459], [-74.08589601516725, 40.6483536568572], [-74.08552050590517, 40.6484106382477], [-74.08503770828248, 40.648386217657716], [-74.08437252044679, 40.64818271239382], [-74.0836000442505, 40.64791408449524], [-74.08272027969362, 40.64768615694544], [-74.08164739608766, 40.647482649546724], [-74.08064961433412, 40.64731984318095], [-74.08013463020326, 40.64717331711215], [-74.07934069633485, 40.646741877374716], [-74.07818198204042, 40.64607436134169], [-74.07779574394227, 40.645724319777806], [-74.0772593021393, 40.644959106244755], [-74.07628297805788, 40.64371358034944]]]}"
9d24df52-76d4-4c35-966d-8547e8faa4d6,"{""type"": ""LineString"", ""coordinates"": [[-73.93444776535036, 40.811665519638666], [-73.93414735794069, 40.8149175993977]]}"
3885c5ca-cd1f-4854-aaab-505c77d9fd04,"{""type"": ""Point"", ""coordinates"": [-73.93564939498903, 40.73729926331002]}"
4fbbac1c-8776-4822-8a2b-919dfc3a9575,"{""type"": ""Point"", ""coordinates"": [-73.96162390708925, 40.81479174159825]}"
1da685f0-a866-49cf-83f3-2ad8aec4a622,"{""type"": ""Point"", ""coordinates"": [-73.9697188138962, 40.749341794390425]}"
8edac695-7503-4247-b444-be0a9c394551,"{""type"": ""LineString"", ""coordinates"": [[-73.8421154022217, 40.840599772815686], [-73.85164260864259, 40.83425220465154]]}"
2ed7cd9f-a00b-498b-aba9-b3f1a6dcba08,"{""type"": ""Polygon"", ""coordinates"": [[[-73.88357162475587, 40.73385233268795], [-73.88113617897035, 40.73560833852809], [-73.87785315513612, 40.73657574787062]]]}"
671bbd93-0c11-4fe7-a2c8-b1f87d9f0c47,"{""type"": ""Point"", ""coordinates"": [-73.88027787208559, 40.74129065085522]}"
3ceaf9eb-40cc-4aea-b18d-ae00935de85d,"{""type"": ""Point"", ""coordinates"": [-73.94951105117799, 40.68045902719295]}"
d20a70d6-1d19-451a-aa24-03a09ed86901,"{""type"": ""Point"", ""coordinates"": [-73.87734889984132, 40.73920150231666]}"
1897cbc0-4abf-47d2-b57f-f109087db3b7,"{""type"": ""Point"", ""coordinates"": [-73.94154325593263, 40.83105328409093]}"
1f5a0943-e9c1-4f21-8f88-8be67d30ea93,"{""type"": ""Point"", ""coordinates"": [-74.10195708274843, 40.64242732659856]}"
df23e364-2b83-4145-bd09-f0085003861a,"{""type"": ""Point"", ""coordinates"": [-73.91083896160127, 40.67851035854054]}"
f2993670-3f98-4fd2-8362-27c8e566c767,"{""type"": ""Point"", ""coordinates"": [-73.73254716396333, 40.73731145732304]}"
f7edf873-e266-40f9-be20-c003e9849b85,"{""type"": ""Polygon"", ""coordinates"": [[[-74.07253861427309, 40.62247908057686], [-74.07696962356569, 40.6201989015707], [-74.07984495162965, 40.618676024384726], [-74.08046722412111, 40.61822811272304], [-74.08112168312074, 40.617788341988025], [-74.08467829227449, 40.61519037802682]]]}"
d0ad8d63-5472-4408-b541-f62074659025,"{""type"": ""LineString"", ""coordinates"": [[-73.9200282096863, 40.6683348607101], [-73.90700340270998, 40.670271620493054]]}"
c0e928bf-57f2-41de-9e5e-736144d37f49,"{""type"": ""Point"", ""coordinates"": [-73.94680235534906, 40.83342164771372]}"
1a63f98b-1be9-4342-94db-1a93d74113a8,"{""type"": ""Point"", ""coordinates"": [-73.96834703162314, 40.712661015829134]}"
4c55b8fc-ff63-440f-938e-1ef54d6cd926,"{""type"": ""Point"", ""coordinates"": [-73.97812485694887, 40.739998150355156]}"
31d13080-269f-4113-a6e4-cc8b66506941,"{""type"": ""Point"", ""coordinates"": [-73.94695469643922, 40.850251292175834]}"
2ac35459-1518-4e31-b286-ad921273bfce,"{""type"": ""LineString"", ""coordinates"": [[-74.09033775329591, 40.57077319542732], [-74.10192489624025, 40.55991697065172]]}"
a630fc43-d4cb-4e4e-a420-0be10c2725a7,"{""type"": ""Polygon"", ""coordinates"": [[[-73.76677751541139, 40.59146197753256], [-73.76782894134523, 40.59139680039892], [-73.76976013183595, 40.59148641894128], [-73.7725603580475, 40.59163306720605], [-73.77627253532411, 40.591404947544106], [-73.77755999565126, 40.59133977035489], [-73.7799096107483, 40.59105869299872], [-73.78069281578065, 40.59095277948555]]]}"
3249e882-f2e2-472d-a6c0-db631fc85100,"{""type"": ""LineString"", ""coordinates"": [[-73.76368761062623, 40.73286862397745], [-73.74652147293092, 40.73582783599928]]}"
fb1022a5-c09a-4dc7-a78b-f5f1000ed2e6,"{""type"": ""Point"", ""coordinates"": [-73.92625051550569, 40.8556308262503]}"
f5efe318-1328-4e7a-a3ad-cb94eb2b81da,"{""type"": ""LineString"", ""coordinates"": [[-73.87013912200929, 40.7092552518601], [-73.86855125427248, 40.70536767492135]]}"
951c5dc2-847a-445a-9f4e-793269d40d0d,"{""type"": ""LineString"", ""coordinates"": [[-73.93468103371562, 40.71721472353005], [-73.92479428555818, 40.71976824927186]]}"
ccb0c254-403f-43d7-8b18-4d262c919867,"{""type"": ""Point"", ""coordinates"": [-73.77208828926088, 40.687366374926384]}"
5f740259-7a3a-49b5-856f-8b5533d3c4cc,"{""type"": ""Point"", ""coordinates"": [-73.93484005937354, 40.85900219755183]}"
3ad78827-e40e-4657-b454-640e3082222c,"{""type"": ""Polygon"", ""coordinates"": [[[-73.90652999281885, 40.87817769145235], [-73.90627369517462, 40.87854831211318], [-73.90608839225025, 40.878477553387036], [-73.90620050020516, 40.87831179451654], [-73.90601658029483, 40.87823127567244], [-73.90609111636877, 40.878086968927605], [-73.90602175612003, 40.87805033765288], [-73.90611357986927, 40.877962767910105], [-73.90652999281885, 40.87817769145235]]]}"
d1e81ee9-1e80-476d-ac4e-d8ed0f4629d2,"{""type"": ""Point"", ""coordinates"": [-73.94292945507915, 40.83111976501541]}"
0b6ade2f-f59c-4a85-a606-b0a88dd74d0d,"{""type"": ""Point"", ""coordinates"": [-73.83127927780153, 40.71370372777467]}"
14a66376-12df-4deb-acee-21ab5f6c968b,"{""type"": ""Point"", ""coordinates"": [-73.96011114120485, 40.759045764159865]}"
