trackingnum,borough,cd,commdist,type_br,priority,agencyacro,agency,need,request,explanation,sitename,address,streetsegment,streetcross1,streetcross2,supporters1,supporters2,parent_tracking_code,agyresponsecat,agyresponse,unique_id,geo_function,geom
404202430E,4,04,404,E,30,DOHMH,816,,Create or promote programs to de-stigmatize substance misuse and encourage treatment,The negative stigma of alcoholism and substance abuse is often confused with homelessness. Programs to destigmatize these illnesses must be more prominent within our communities. Literature and public workshops such as Al-Anon in multiple languages are required to educate our constituents into understanding that substance abuse is actually an illness and not a choice., , ,Broadway,74 Street,Queens Blvd.,,,,3,"DOHMH funds a variety of services related to mental health, alcohol, drug abuse, and depression. We will review and assess the request for additional programming, which would be contingent upon available resources.",3030,Intersection-4,0104000020E6100000010000000101000000303C9A8E0C7952C0E8AE64F4915F4440
404202446C,4,04,404,C,CS,DPR,846,,"Reconstruct or upgrade a park or amenity (i.e. playground, outdoor athletic field)","Some center island malls on 111th Street were completely renovated, but the remaining malls are in need of a complete overhaul. The curbs should be raised as part of the reconstruction so that illegal parking can be discouraged, and trees and shrubbery should be planted to better the quality of life for residents facing the malls. With the new school construction at the New York Hall of Science, traffic mitigation studies should be considered.", , ,85 Street,55th Road,55th Road,,,,7,More information is needed from the community board before making a funding decision. The community board should contact the agency.,3047,Intersection-4,0104000020E6100000010000000101000000E0C75BFC4A7852C00F28A42DB35D4440
405202403E,4,05,405,E,03,DOB,810,,Assign additional building inspectors (including expanding training programs),"HIRE INSPECTORS AND PLAN EXAMINERS, IN SUFFICIENT NUMBERS, TO COPE WITH ILLEGAL USES OF PROPERTY AND QUESTIONABLE CONSTRUCTION 

 A separate afternoon/evening and weekend inspection team of 10 inspectors for Queens is critical because inspectors very often can't gain access in the daytime during the work-week. Communities throughout Queens have been plagued with illegal apartments posing dangerous conditions, school overcrowding and more pressure on limited City services. Construction inspectors and plan examiners in adequate numbers are needed to curtail contractors building homes larger than the zoning permits. Currently to our knowledge, Queens has 34 plan examiners and only 15 construction inspectors usually working in the borough.",71st Avenue and LIRR Bridges,Cooper Avenue at 76 Street,Cooper Avenue, , ,,,,7,More information is needed from the community board before making a funding decision. The community board should contact the agency.,3058,Intersection-1,0104000020E6100000010000000101000000A1EEEB38F87752C04C4D0B27835A4440
405202416E,4,05,405,E,16,HPD,806,,Expand programs for housing inspections to correct code violations,"ALLOCATE FUNDING FOR DEPT. OF HOUSING PRESERVATION AND DEVELOPMENT PROGRAMS
 Adequate funding must be appropriated to cope with illegal residential property uses ,deteriorating housing stock, and harassment of tenants by greedy landlords. The needs include HPD Code Enforcement Inspectors; funding for housing rehabilitation loan programs; substantial funding for tenant legal services, and for demolition and seal up operations in Queens. Currently, to our knowledge, only 21 Inspectors are assigned to Queens of 336 Inspectors working in N.Y. City.",Dry Harbor Playground, Myrtle Avenue at 80 Street, , , ,Ridgewood Property Owners and Civic Association,Greater Ridgewood Restoration Corp.,,1,The agency will accommodate this issue within existing resources.,3084,Intersection-1,0104000020E61000000100000001010000004D65D24B917752C08015B2EEFA594440
406202425C,4,06,406,C,25,NYCTA,998,,Repair or upgrade subway stations or other transit infrastructure,This request is for the installation of security cameras at all subway stations in CB 6,Horace Harding Playground,62 Dr and 98 St, , , ,,,,7,"For information regarding the status of this Request, contact the Transit Authority directly at telephone number [phone].",3160,Intersection-1,0104000020E610000001000000010100000046208A69087752C0432ABF01D35D4440
407202422C,4,07,407,C,22,DFTA,125,,Renovate or upgrade a senior center,"Create a new Senior Center or other facilities for Seniors. Reinstate the Mitchell Linden Senior Center. Funding must be obtained to allow the Department for the Aging to re-establish the North Flushing Senior Center and develop additional sites within CB#7-Qns. Our District has a senior population with close to 125,000, & with the lack of upgraded facilities this goal is hard to accomplish.  Our seniors are more active & involved. In addition provide voucher program for senior transportation. Cultural Affairs request depends on sufficient Federal/State funds-Centers are based on demographics & numbers in the area. OMB does not take any position. Board 7 continue requesting Center for this area via Elected Officials & Boro Hall. (2011)",Community Board #7-Queens,133-32 41st Road   Suite 3-B,41st Road   Suite 3-B, , ,,,,3,Approval of this request depends on sufficient Federal/State funds.,3204,1B,0104000020E6100000010000000101000000FC010F0C207552C0B77A4E7ADF604440
407202426C,4,07,407,C,26,DPR,846,,"Reconstruct or upgrade a park or amenity (i.e. playground, outdoor athletic field)","Reconstruction and upgrade of College Point Sport Park on Ulmer St.  Construction is to include a parking lot, sports lighting (night time) as well as athletic Fields track & football  field.Grading & stabilization for ground from the flag pole to the Comfort Station is necessary due to ground sinking. OMB This project has already been funded. Board 7 needs to reach out to Elected Officials. Parks  College Point Fields Sports Complex Construction completed 8/22. Construction of sports & security lighting (expect Football field already completed  Procurement 3/23 and Soccer Field Construction in Design 1/24. (2016)", ,39-07 Prince St,Prince St, , ,,Dwarf Giraffe Little League,,3,This request includes more than one project.  Funding for part is already in place and/or work is underway or completed for certain portions.  Contact the Department of Parks and Recreation for specifics.,3211,1B,0104000020E6100000010000000101000000982F2FC03E7552C0E42D573F36614440
408202407E,4,08,408,E,07,DPR,846,,"Forestry services, including street tree maintenance",Assign additional personnel to Parks and Forestry for street tree maintenance. Much funding has gone to planting new trees. With new trees the need for maintenance increases. It takes too long to have tree stumps removed. They pose a trip hazard to residents and liability for the City. No funding was allocated for FY 2021 and that is unacceptable.,Captain Tilly Park, ,165th Street,Highland Avenue,Highland Avenue,,,,3,"The agency recommends funding this expense budget request in FY 2024, but at this time the availability of funds is uncertain.",3236,Intersection-4,0104000020E610000001000000010100000062DA82F01D7352C022C926FAF65A4440
408202412E,4,08,408,E,12,DPR,846,,Other park programming requests,Funding and maintenance of Brinkerhoff Memorial Cemetery. DCAS and DPR are in the process of acquiring this site for preservation through ULURP Application#: C180241 PCQ., , ,Goethals Ave,168 Street,168 Street,,,,4,"This is a Department of Parks and Recreation project with prior, current, and/or expected future year commitments. Contact the agency for specifics.",3246,Intersection-4,0104000020E6100000010000000101000000EDC07406237352C0D2FF7F5E2E5C4440
408202416E,4,08,408,E,16,DFTA,125,,Increase transportation services capacity,"We have a multi-ethnic population. In recent years, we have seen an increase in people who identify as Asian. As such, the services provided for seniors need to meet that change. When services are not readily available for one ethnic group, transportation to neighboring centers that do is desirable. While the population is not necessarily homebound but the frail senior population does have issues with using mass transit. For those that are homebound, they need to interact with people from the outside world. This could possibly mean using technology to help them stay connected. They can participate in senior activities remotely (i.e. through Skype).", , ,Utopia Parkway,69th Avenue,69th Avenue,Fresh Meadows Homeowners' Civic Association,,,3,Approval of this request depends on sufficient Federal/State funds.,3254,Intersection-4,0104000020E610000001000000010100000027FCD610C67252C06CF42859C85D4440
408202420E,4,08,408,E,20,DOT,841,,Other traffic improvement requests,"Increase arterial highway forces for cleaning areas adjacent to highways and assign additional personnel for maintenance. 
Community District 8 is boarded by several arterial highways (LIE, GCP, Van Wyck and Clearview Expressway). These areas are often full of litter. They are only cleaned by DOT every three or four weeks. Cleaning is needed at least on a weekly basis.", , ,Goethals Avenue,168th Street,168th Street,"Community Board 8, Queens.",,,2,The agency will try to accommodate this issue within existing resources.,3262,Intersection-4,0104000020E6100000010000000101000000EDC07406237352C0D2FF7F5E2E5C4440
409202411E,4,09,409,E,11,DSNY,827,,Provide more frequent garbage or recycling pick-up for schools and institutions,"Continuation of funds for school truck services, assistance to schools to maximize recycling and assist schools comply with collection schedules", , ,Babbage Street,Hillside Avenue,84 Avenue,"DSNY, Community Board",,,9,This program is currently funded and the Department of Sanitation recommends its continued support.,3318,Intersection-4,0104000020E6100000010000000101000000F0F8E4F5447552C003AE65B5B2594440
409202413E,4,09,409,E,13,DYCD,260,,"Provide, expand, or enhance Cornerstone and Beacon programs (all ages, including young adults)","Continue to fund Beacon Program at Middle School 210 and expand to other district schools. The Beacon Program provides educational, sports and mentoring opportunities outside normal classroom hours. Funding should be maintained or increased.", , ,Jamaica Avenue,Lefferts Boulevard,Eldert Lane,,,,9,DYCD has increased funding in this service area.,3322,Intersection-4,0104000020E610000001000000010100000070C2FD3C2D7552C0210DCEE799594440
409202416E,4,09,409,E,16,DOHMH,816,,Create or promote programs to de-stigmatize mental health needs and encourage treatment,"Many veterans return to civilian life that require mental health support. Issues can be dealing with PTSD, substance abuse or difficulties returning to civilian life. It is important that we have programs to help our veteran population.",Woodhaven Blvd, ,Woodhaven Blvd,Myrtle Ave,Myrtle Ave,,,,6,Please contact the Office of Veteran's Affairs directly.,3328,Intersection-4,0104000020E61000000100000001010000008B41491DBD7652C025F4FAA3EE594440
409202418E,4,09,409,E,18,HRA,96,,"Provide social services for domestic violence survivors (legal services, counseling, referral to supportive services, etc.)","Domestic violence does not discriminate. Anyone of any race, age, sexual orientation, religion or gender can be a victim ? or perpetrator ? of domestic violence. It can happen to people who are married, living together or who are dating. It affects people of all socioeconomic backgrounds and education levels. We need programs to help these victims", , ,102nd Street,Park Lane South,Park Lane South,Area residents,,,9,HRA continues to maintain funding for Domestic Violence clients.,3332,Intersection-4,0104000020E610000001000000010100000095BAF949357652C0944A111273594440
412202421C,4,12,412,C,21,DOT,841,,"Improve traffic and pedestrian safety, including traffic calming",Construct curbs along 116th Road between 194th St and 195th St. in St. Albans., , ,183rd St,Hillside Ave,Hillside Ave,,,,3,The agency will try to accommodate this issue within existing resources.,3486,Intersection-4,0104000020E61000000100000001010000008CA73706D97152C067160B605F5B4440
410202402E,4,10,410,E,02,DPR,846,,Other park maintenance and safety requests,Additional support for Parks personnel to better address forestry services., , ,104 Street,Russell Street,Russell Street,Area residents,,,3,"The agency recommends funding this expense budget request in FY 2024, but at this time the availability of funds is uncertain.",3347,Intersection-4,0104000020E61000000100000001010000007B7BC5AD077552C0601CDAF0F8534440
411202411E,4,11,411,E,11,DPR,846,,"Forestry services, including street tree maintenance","411201301E - Park tree pruning in Alley Pond, Crocheron, John Golden, Udalls Cove, Vanderbilt Motor Parkway, and Old Oak Pond.", , ,Leith Road,Browvale Lane,Browvale Lane,,,,3,"The agency recommends funding this expense budget request in FY 2024, but at this time the availability of funds is uncertain.",3425,Intersection-4,0104000020E6100000010000000101000000DCC7C28BD36E52C0FE739C7714624440
411202416E,4,11,411,E,16,DFTA,125,,Increase transportation services capacity,"The senior centers in the district provide transportation for seniors to go to the centers, get to doctors and hospitals as well as for shopping. The centers need additional funding to provide these services for all who need it.", , ,223 Street,37 Avenue,37 Avenue,,,,3,Approval of this request depends on sufficient Federal/State funds.,3435,Intersection-4,0104000020E6100000010000000101000000186F19F7C17052C09D67590273624440
411202423E,4,11,411,E,23,DCLA,126,,Other expense budget request for DCLA,The Bayside Historical Society has been overseeing the Lawrence Cemetery since 1967 and has requested that the City maintain the grounds there. Tours are regularly given there for the community including school groups., , ,Bell Blvd,Northern Blvd,Northern Blvd,The Bayside Historical Society,,,4,"The Department of Cultural Affairs recommends this project be brought to the attention of your local elected official, i.e. Borough President or City Council member.",3449,Intersection-4,0104000020E61000000100000001010000009C7E88063D7152C0DA2DF00051614440
412202416C,4,12,412,C,16,HPD,806,,Provide more housing for seniors,"Fund curbs on west side of 188th, 192, 193, 195th St. 195th Place; Jamaica Ave and Hillside Ave (Jamaica to 91st Ave) Southside of 91st Ave to 187 St.", , ,Hillside Ave,Sutphin Blvd,Sutphin Blvd,,,,6,HPD does not administer this program.,3481,Intersection-4,0104000020E61000000100000001010000009138D8F1D17352C0CD8953E0555A4440
412202430C,4,12,412,C,CS,DOT,841,,Other transportation infrastructure requests,There is a great deal of traffic approaching the light at Linden & 195th Street cars park three abreast during drop off & pick-up times.  Newly constructed curbs will increase pedestrian safety., , ,197th Street,118th Ave,118th Ave,,,,7,The agency will try to accommodate this issue within existing resources.,3495,Intersection-4,0104000020E6100000010000000101000000853AAF5F4B7052C0818F10DCA8584440
412202431C,4,12,412,C,CS,DOT,841,,Repair or construct new curbs or pedestrian ramps,"Reconstruct sidewalk on the corner of 192nd Street and Jamaica Ave, northwest corner new P.S. 35 elementary school.  This would provide safety for school children and deter sidewalk dumpling in the area.", , ,Linden Blvd,195th Street,195th Street,,,,7,"Sidewalk replacement requests should be directed to the Borough Commissioner. Upon receipt of a request, a site inspection will be conducted to determine eligibility for inclusion in a future contract.",3496,Intersection-4,0104000020E610000001000000010100000082557A90707052C04DE521D6B9584440
412202433C,4,12,412,C,CS,DOT,841,,"Roadway maintenance (i.e. pothole repair, resurfacing, trench restoration, etc.)","Improve Various Streets in Octagon Neighborhood Association Area. Improve streets bounded by Farmers Boulevard, Merrick Boulevard and 120th Avenue.", , ,Brinkerhoff Ave,173th St,173th St,,,,7,The agency will accommodate this issue within existing resources.,3498,Intersection-4,0104000020E610000001000000010100000059BAFA4FF77152C0CC571D0733594440
413202403E,4,13,413,E,03,DPR,846,,"Forestry services, including street tree maintenance","As ""Climate Change"" has increased the severity of storms, it has also increased the anxiety of our residents with swinging trees and tree branches. QCB13 receives a large number of calls with concern about damaged trees and overhanging tree branches. The contract for tree pruning needs to be increased before there is excessive property damage or personal injury.", , ,Hollis Court Boulevard,Hillside Avenue,Jamaica Avenue,,,,3,"The agency recommends funding this expense budget request in FY 2024, but at this time the availability of funds is uncertain.",3510,Intersection-4,0104000020E6100000010000000101000000E66ACC64517052C094BBAB39B15C4440
413202418C,4,13,413,C,CS,NYPD,56,,"Provide a new NYPD facility, such as a new precinct house or sub-precinct",116 Precinct is presently under construction., ,Jamaica Avenue & Springfield Boulevard, , , ,,,,1,Funding for construction of the 116th Precinct has been restored and construction kick off occurred in the summer of 2021.,3537,Intersection-1,0104000020E61000000100000001010000006B2E937D0E6F52C08BB5F2DDF75B4440
414202407E,4,14,414,E,07,DEP,826,,Other expense budget request for DEP,"initiate study and design for new storm and sanitary sewers, for Beach 84 street between Beach channel drive ad dead on Bay",Shore front Pkwy  B73-108 street, ,Shorefront Parkway,beach 73 st,beach 73 st,,,,8,Further study by the agency of this request is needed.,3553,Intersection-4,0104000020E6100000010000000101000000A157A32E3E7352C0EC2A5C5B204B4440
501202415E,5,01,501,E,15,DCP,30,,Other zoning and land use requests,"Other zoning and land use requests - The corridor from Snug Harbor to Vanderbilt Avenue needs to be zoned C 4-2 to permit affordable housing, including sites affordable for seniors.", , ,colonial court,broadway,broadway,,,,3,DCP will continue discussions with the Board and community stakeholders regarding the concerns addressed in this request.,3624,Intersection-4,0104000020E61000000100000001010000006AC6BFDD578752C01E5E33191C504440
501202428C,5,01,501,C,28,DOT,841,,Reconstruct streets,Construct a left-turn lane at Howard Avenue and Clove Road.,New York Containerport,300 Western Ave,Western Ave, , ,,,,8,The Borough Commissioner's office is reviewing the request. It is under consideration. Please contact the B/C's office for further details.,3646,1B,0104000020E6100000010000000101000000B51B7DCC078C52C0139A249694514440
501202434C,5,01,501,C,34,DEP,826,,Other capital budget request for DEP,Build a sewer on Auburn Avenue between Stewart and Willobrook Avenues.  - To prevent flooding and property damage., , ,Front St,Bay Street,Bay Street,,,,8,Further study by the agency of this request is needed.,3652,Intersection-4,0104000020E61000000100000001010000001A4EBC878A8452C0735317466A4F4440
501202438C,5,01,501,C,38,DOT,841,,Other transportation infrastructure requests,Install curbs and ensure the correct pitch of all streets in the district. Many of the streets in West Brighton and Westerleigh are not pitched correctly causing major flooding., , ,Gordon Street ,Laurel Avenue,Laurel Avenue,,,,10,This request contains different proposals for locations that are not contiguous. Please resubmit as part of a general area or as individual locations.,3656,Intersection-4,0104000020E61000000100000001010000004EC05850598552C03442A254534F4440
502202401C,5,02,502,C,01,HHC,819,,Other health care facilities requests,"Construct a public hospital on the grounds of Sea View Hospital Rehabilitation Center and Home, 460 Brielle Avenue, which is city-owned property and centrally located.  The new hospital can be operated by the city's Health and Hospitals Corp.", , ,vanderbilt avenue,richmond road,richmond road,,,,8,Further study by the agency of this request is needed.,3659,Intersection-4,0104000020E610000001000000010100000032E4B6D7948552C03F5283DE804E4440
302202415E,3,02,102,E,15,DOE,40,,Other expense budget request for DOE,"Allocate funds for the City Environment Quality Review (CEQR) process on funding, siting and building new public schools.",Chelsea CTE High School & NYC iSchool,"131 6th Avenue, NY, NY 10013", , , ,,,,8,Contact the Community Board Unit at OMB for information regarding this request.,1916,1B,0104000020E6100000010000000101000000B2F6D83B747E52C035CD6804CD564440
503202409C,5,03,503,C,09,DOT,841,,Repair or construct new curbs or pedestrian ramps,"NOT A SIDEWALK REQUEST Provide funding to construct new curbs and pedestrian ramps for existing city streets that do not have curbs. 
Curbs are considered a part of the roadway and are owned by the City. Curbs protect sidewalks from vehicle traffic, channel water properly to catch basins, and prevent erosion and ponding. Many homes pre-date construction mandates and do not have curbs to channel storm water properly.", , ,Huguenot Avenue,Rathbun Avenue,Rathbun Avenue,,Complaint Driven,,10,"Curb replacement/(re)construction requests should be directed to the Borough Commissioner. Upon receipt of a request, a site inspection will be conducted to determine eligibility for inclusion in a future contract.",3705,Intersection-4,0104000020E61000000100000001010000000B864966878C52C0A5C50B6C19454440
503202427C,5,03,503,C,CS,DOT,841,,Reconstruct streets,"Fund reconstruction of Woodrow Road HWR-890, from Rossville Avenue to Alexander Avenue. Woodrow Road is the only east-west arterial that has the potential for improvements that will mitigate traffic congestion. Woodrow Road had three public schools and improvements would insure safety for students and pedestrians. Refer to 503198901C", , ,Bloomingdale Road,Amboy Road,Amboy Road,,,,6,This request is not recommended for funding.,3723,Intersection-4,0104000020E6100000010000000101000000F4B58C98CD8D52C066D71F0411434440
503202428C,5,03,503,C,CS,DOT,841,,Reconstruct streets,"HWR1140A Request project for reconstruction widening of Arthur Kill Road between Clarke Avenue and Richmond Avenue
Explanation: Arthur Kill Road is a major arterial with a combination of commercial corridors and residential homes. Road requires widening and reconstruction including sidewalks for pedestrian safety.", , ,Woodrow Road,Rossville Avenue,Rossville Avenue,,,,6,This request is not recommended for funding.,3724,Intersection-4,0104000020E6100000010000000101000000BA29AC704F8D52C0EF6D058555454440
503202429C,5,03,503,C,CS,DOT,841,,Reconstruct streets,"HWR1140B Request project for reconstruction widening of Arthur Kill Road between Richmond Avenue and Huguenot Ave.
Explanation: Arthur Kill Road is a major arterial with a combination of commercial corridors and residential homes. Road requires widening and reconstruction including sidewalks for pedestrian safety.", , ,Arthur Kill Road,Clarke Avenue,Clarke Avenue,,,,6,This request is not recommended for funding.,3725,Intersection-4,0104000020E6100000010000000101000000F2D81E3D778952C0EB98D3F112494440
